dataset,family,graph,n_neighbors,alpha,sigma,gamma,graph_seconds,affinity_bytes,nnz_affinity,accuracy,ari,nmi,purity,eigensolver_seconds,post_kmeans_seconds,total_seconds,embedding_distortion,error
digits_0136,digits,dense_rbf_reference,,0.7,6.943346022123644,0.010371280649819053,0.11049745900000008,4193408,523452,0.9447513812154696,0.8648031518798465,0.8576991479653745,0.9447513812154696,0.1368412499999998,0.0699130840000004,0.3172517930000003,94.10592234555797,
digits_0136,digits,knn_rbf,2.0,0.7,2.464913726091404,0.08229369409374719,0.009425125000000367,29300,2200,0.5290055248618785,0.4435972228933947,0.5691666428340042,0.5331491712707183,0.18926029200000016,0.02914366700000004,0.22782908400000057,16.156918209398196,
digits_0136,digits,knn_rbf,3.0,0.7,2.5584180220475705,0.07638832602265884,0.0033358340000000375,41156,3188,0.7624309392265194,0.6712231978340522,0.7795712969291333,0.7624309392265194,0.023247791999999823,0.012627582999999998,0.03921120899999986,27.063034117040157,
digits_0136,digits,knn_rbf,4.0,0.7,2.6366298567416844,0.07192364239376137,0.002896375000000173,53804,4242,0.7831491712707183,0.7003158070058446,0.8201824222839887,0.7831491712707183,0.09169320800000014,0.018580749999999924,0.11317033300000023,9.195726716451965,
digits_0136,digits,knn_rbf,6.0,0.7,2.753773178232879,0.06593464514031976,0.0044679170000003765,78404,6292,0.7831491712707183,0.7007101958369835,0.8162499125277138,0.7831491712707183,0.06389341599999998,0.022237709000000105,0.09059904200000046,21.916022430410965,
digits_0136,digits,knn_rbf,8.0,0.7,2.8410244125292583,0.06194697064510969,0.004211665999999781,102524,8302,0.9530386740331491,0.8826063948485897,0.8833268211750149,0.9530386740331491,0.047575875000000156,0.021402124999999828,0.07318966599999976,17.697218561166824,
digits_0136,digits,knn_rbf,10.0,0.7,2.922440976078105,0.058543476302024416,0.007470249999999901,126572,10306,0.9502762430939227,0.876351350421952,0.8707750738923292,0.9502762430939227,0.04507212499999991,0.02515245799999999,0.0776948329999998,9.523239324089257,
digits_0136,digits,knn_rbf,12.0,0.7,2.981917066319818,0.056231398292379914,0.0061032500000002265,151172,12356,0.9544198895027625,0.887331024577235,0.8879315265150297,0.9544198895027625,0.03297191600000016,0.030966457999999975,0.07004162400000036,10.219668150480922,
digits_0136,digits,knn_rbf,16.0,0.7,3.093100075565698,0.052261522929177476,0.008474582999999924,199964,16422,0.9585635359116023,0.8977074589679133,0.9035333854127332,0.9585635359116023,0.02427741600000033,0.05041795800000015,0.0831699570000004,15.657532160355846,
digits_0136,digits,knn_rbf,24.0,0.7,3.272428571452268,0.046690621266998224,0.011651332999999653,295412,24376,0.9571823204419889,0.8942999649729815,0.8974382146604556,0.9571823204419889,0.018175916000000125,0.017891291999999837,0.047718540999999615,11.249189341856212,
digits_0136,digits,knn_rbf,32.0,0.7,3.4100068579718643,0.042999113257593494,0.008359958999999861,389492,32216,0.9558011049723757,0.8906133465434815,0.8912488619031457,0.9558011049723757,0.015075083999999794,0.018590415999999887,0.04202545899999954,9.733872146257633,
digits_0136,digits,knn_rbf,48.0,0.7,3.62673856833641,0.038013468899134685,0.008487291999999869,572468,47464,0.9516574585635359,0.879479703979785,0.877313579724596,0.9516574585635359,0.01812612499999977,0.019121458000000313,0.04573487499999995,12.327036086502893,
digits_all,digits,dense_rbf_reference,,0.7,6.886017834626264,0.010544687605823427,0.8424372079999998,25833672,3227412,0.6176961602671118,0.46814921170108287,0.5743019236764013,0.6432943795214245,1.6907357909999998,0.3314752080000005,2.864648207,356.6110699403378,
digits_all,digits,knn_rbf,2.0,0.7,2.5605982275248382,0.0762583006681749,0.008990374999999773,71896,5392,0.7540345019476906,0.6961880621041122,0.8000568974923649,0.7612687813021702,0.9481593749999995,0.041396000000000654,0.9985457499999999,53.05829989579849,
digits_all,digits,knn_rbf,3.0,0.7,2.6531806963266265,0.07102910569287324,0.008886333000000413,102016,7902,0.7523650528658876,0.6623359255288787,0.8162093071869608,0.7679465776293823,0.12494820900000025,0.06964162500000004,0.2034761670000007,41.868974379741786,
digits_all,digits,knn_rbf,4.0,0.7,2.73093917677348,0.06704184366460315,0.014413667000000352,131152,10330,0.7573734001112966,0.6716330039012856,0.8278140719890147,0.773511407902059,0.10628691699999937,0.10785137500000008,0.2285519589999998,52.304943682519195,
digits_all,digits,knn_rbf,6.0,0.7,2.867845221386734,0.06079370155355132,0.01816108399999994,191248,15338,0.7696160267111853,0.6793349369498425,0.83151277559904,0.7846410684474123,0.08766787500000017,0.1430154589999999,0.248844418,62.12915210797168,
digits_all,digits,knn_rbf,8.0,0.7,2.9717447393572907,0.05661701900255785,0.015665999999999514,250288,20258,0.7501391207568169,0.6612780471217299,0.8160492104882863,0.766833611574847,0.07752766700000002,0.09690137500000073,0.19009504200000027,60.575072026109964,
digits_all,digits,knn_rbf,10.0,0.7,3.0546172388081265,0.05358662530417663,0.03712966700000031,310024,25236,0.7473567056204786,0.6554241131713314,0.8110204716873229,0.7629382303839732,0.07535458300000109,0.13980362500000076,0.25228787500000216,62.58210264961988,
digits_all,digits,knn_rbf,12.0,0.7,3.132086272031194,0.05096858447444782,0.03249733300000024,369088,30158,0.7117417918753478,0.6231948611168998,0.7851821710794714,0.7356705620478575,0.07716925000000074,0.09773350000000036,0.20740008300000135,62.49640235729781,
digits_all,digits,knn_rbf,16.0,0.7,3.2492793096696224,0.04735827925707674,0.03700891699999964,487528,40028,0.8319421257651641,0.7555839434269087,0.8269433070421317,0.8336115748469671,0.06975854100000056,0.12145600000000023,0.22822345800000043,81.88445806852357,
digits_all,digits,knn_rbf,24.0,0.7,3.4485969237737812,0.042042170719549944,0.07252262500000128,722464,59606,0.780189204229271,0.7173185329481467,0.7985720779213206,0.8030050083472454,0.054760500000000434,0.12775483299999912,0.25503795800000084,88.93159266118727,
digits_all,digits,knn_rbf,32.0,0.7,3.595271916560724,0.03868178614252919,0.09177125000000075,956416,79102,0.7746243739565943,0.7093866000072897,0.7950071285902539,0.796883695047301,0.057341958000000304,0.1315659999999994,0.28067920800000046,98.17778207493116,
digits_all,digits,knn_rbf,48.0,0.7,3.822590321271219,0.034217989811250675,0.0411792920000007,1414024,117236,0.7679465776293823,0.6927059949663381,0.7824353533074812,0.7913188647746243,0.05410041599999893,0.13742404199999925,0.23270374999999888,114.40924964571127,
two_moons,synthetic,dense_rbf_reference,,0.7,0.8079807862786698,0.7658927130402284,0.0065225410000007145,2000000,249500,0.764,0.2773366109520323,0.21187988589453186,0.764,0.11612416699999883,0.11592633300000088,0.23857304100000043,46.35065738015795,
two_moons,synthetic,knn_rbf,2.0,0.7,0.02721744769728221,674.9556082652889,0.001539665999999329,18276,1356,,,,,,,,,"ARPACK error -1: No convergence (5001 iterations, 0/2 eigenvectors converged)"
two_moons,synthetic,knn_rbf,3.0,0.7,0.03136712402033919,508.1835493850267,0.0016227500000010053,25452,1954,0.616,0.052362473265380835,0.05677061172288613,0.616,1.2905051249999993,0.007821666999999977,1.2999495420000002,52.04462310633359,
two_moons,synthetic,knn_rbf,4.0,0.7,0.035876083556053984,388.4722050016006,0.001300541999999183,32844,2570,1.0,1.0,1.0,1.0,0.466895375,0.009726333999999781,0.47792225099999897,5.548349500340017e-23,
two_moons,synthetic,knn_rbf,6.0,0.7,0.043347016147560806,266.1041142104489,0.001346999999999099,47004,3750,1.0,1.0,1.0,1.0,0.24093287500000038,0.010842541000000594,0.2531224160000001,1.1151569977133197e-24,
two_moons,synthetic,knn_rbf,8.0,0.7,0.04977762937138126,201.79090348343126,0.0018850410000013085,60972,4914,1.0,1.0,1.0,1.0,0.20381470799999946,0.013574375000001027,0.2192741240000018,1.6574155564804127e-23,
two_moons,synthetic,knn_rbf,10.0,0.7,0.05582280214394277,160.45259239084137,0.0024109169999988467,75060,6088,1.0,1.0,1.0,1.0,0.10093004199999989,0.011542375000001215,0.11488333399999995,9.684906822105976e-07,
two_moons,synthetic,knn_rbf,12.0,0.7,0.061654845847189305,131.53325629978647,0.0025304160000008125,88812,7234,1.0,1.0,1.0,1.0,0.08451445799999924,0.027421459000001036,0.11446633300000109,3.1488305001500795e-05,
two_moons,synthetic,knn_rbf,16.0,0.7,0.07175685176584992,97.105370939606,0.0029250840000010214,115116,9426,1.0,1.0,1.0,1.0,0.03875416700000045,0.011733917000000815,0.05341316800000229,0.001690596471036798,
two_moons,synthetic,knn_rbf,24.0,0.7,0.09079379137110515,60.653756135375495,0.003115415999999982,165060,13588,1.0,1.0,1.0,1.0,0.025487250000001183,0.0088464160000008,0.037449082000001965,0.06608217622265199,
two_moons,synthetic,knn_rbf,32.0,0.7,0.10848819219939548,42.482010271877265,0.003426916000000446,213252,17604,1.0,1.0,1.0,1.0,0.02354858400000026,0.014296665999999902,0.04127216600000061,0.32983086346732216,
two_moons,synthetic,knn_rbf,48.0,0.7,0.14126926235690687,25.053860178720353,0.005080959000000718,314724,26060,1.0,1.0,1.0,1.0,0.015554916999999335,0.013119165999999183,0.033755041999999236,2.7681896601863425,
circles,synthetic,dense_rbf_reference,,0.7,0.6605691203127904,1.1458650380298248,0.010081541999999999,2000000,249500,0.508,-0.0017513893331547845,0.00018468893066122505,0.508,0.38321904200000034,0.044867791999999795,0.43816837600000014,45.61084047815922,
circles,synthetic,knn_rbf,2.0,0.7,0.02619587179816904,728.6253746915653,0.001657916999999287,17772,1314,,,,,,,,,"ARPACK error -1: No convergence (5001 iterations, 0/2 eigenvectors converged)"
circles,synthetic,knn_rbf,3.0,0.7,0.031512566329464684,503.5034593076307,0.0014682500000020582,24972,1914,,,,,,,,,"ARPACK error -1: No convergence (5001 iterations, 0/2 eigenvectors converged)"
circles,synthetic,knn_rbf,4.0,0.7,0.035262702049054885,402.1044034876652,0.0014331659999982094,32148,2512,1.0,1.0,1.0,1.0,0.8766912090000005,0.007350666000000672,0.8854750409999994,8.076918895549065e-23,
circles,synthetic,knn_rbf,6.0,0.7,0.04264405050254769,274.94960894170504,0.001446208999997367,45612,3634,1.0,1.0,1.0,1.0,0.22111575000000272,0.006631999999999749,0.22919395899999984,9.26229601856217e-25,
circles,synthetic,knn_rbf,8.0,0.7,0.04962454201935402,203.0378382785335,0.002520000000000522,59124,4760,1.0,1.0,1.0,1.0,0.12001812500000142,0.007837916999999806,0.13037604200000175,6.7733239139035065e-25,
circles,synthetic,knn_rbf,10.0,0.7,0.055766802898888586,160.77499693660292,0.001546208999997134,71868,5822,1.0,1.0,1.0,1.0,0.1070964580000009,0.008275292000000434,0.11691795899999846,1.9741314873303378e-25,
circles,synthetic,knn_rbf,12.0,0.7,0.06136152531249242,132.79377315758822,0.0018887499999991064,83964,6830,1.0,1.0,1.0,1.0,0.07536724999999933,0.023448625000000334,0.10070462499999877,1.9697937327703346e-25,
circles,synthetic,knn_rbf,16.0,0.7,0.07185556269342695,96.83875894806143,0.0033358749999976567,108276,8856,1.0,1.0,1.0,1.0,0.057225083999998816,0.011279709000000082,0.07184066799999655,2.40836461024855e-26,
circles,synthetic,knn_rbf,24.0,0.7,0.09348984552455715,57.2059391701498,0.003500582999997448,156300,12858,1.0,1.0,1.0,1.0,0.022711292000000327,0.011335583000001037,0.03754745799999881,0.0012507877651239288,
circles,synthetic,knn_rbf,32.0,0.7,0.11226540187124578,39.67145542338607,0.0032434999999999548,205500,16958,1.0,1.0,1.0,1.0,0.01824475000000092,0.011503666999999496,0.03299191700000037,0.008372238020094479,
circles,synthetic,knn_rbf,48.0,0.7,0.14999462598127122,22.223814609642474,0.00678324999999802,325356,26946,1.0,1.0,1.0,1.0,0.017021624999998153,0.012239999999998474,0.03604487499999465,0.5579518064071826,
blobs,synthetic,dense_rbf_reference,,0.7,3.7679203206072467,0.035218153641461296,0.012418332999999393,2880000,359400,0.9983333333333333,0.9949958125176231,0.990445010867515,0.9983333333333333,0.22628779200000082,0.11464687500000181,0.353353000000002,20.31786869612622,
blobs,synthetic,knn_rbf,2.0,0.7,0.09620257568810461,54.025227541659454,0.001683082999999641,21316,1576,,,,,,,,,"ARPACK error -1: No convergence (6001 iterations, 0/3 eigenvectors converged)"
blobs,synthetic,knn_rbf,3.0,0.7,0.11810187747575346,35.84729591951104,0.0017316250000014577,30124,2310,,,,,,,,,"ARPACK error -1: No convergence (6001 iterations, 0/3 eigenvectors converged)"
blobs,synthetic,knn_rbf,4.0,0.7,0.13647112735844807,26.84654769629431,0.0015040840000004607,39100,3058,,,,,,,,,"ARPACK error -1: No convergence (6001 iterations, 0/3 eigenvectors converged)"
blobs,synthetic,knn_rbf,6.0,0.7,0.1637504186203205,18.646836657064952,0.0017175830000013548,55948,4462,0.9966666666666667,0.9900168347249766,0.9829929733076637,0.9966666666666667,0.5913478330000004,0.012896334000000564,0.6059617500000023,0.004700316348721315,
blobs,synthetic,knn_rbf,8.0,0.7,0.18436465020656448,14.710068559053122,0.0016794999999980575,73372,5914,0.9966666666666667,0.9900168347249766,0.9829929733076637,0.9966666666666667,0.27801633300000006,0.011540791999998135,0.29123662499999625,0.015936992304033514,
blobs,synthetic,knn_rbf,10.0,0.7,0.20458020706859695,11.946557469616836,0.002103709000000009,91324,7410,0.9966666666666667,0.9900168347249766,0.9829929733076637,0.9966666666666667,0.07241699999999796,0.011967625000000481,0.08648833399999845,0.03733032162312966,
blobs,synthetic,knn_rbf,12.0,0.7,0.22334071415802437,10.023841787759357,0.003310916000000219,109540,8928,0.9966666666666667,0.9900168347249766,0.9829929733076637,0.9966666666666667,0.04836062500000082,0.016902916999999462,0.0685744580000005,0.06863022015072485,
blobs,synthetic,knn_rbf,16.0,0.7,0.25446712244430886,7.721588382507073,0.003101125000000593,145540,11928,0.9966666666666667,0.9900168347249766,0.9829929733076637,0.9966666666666667,0.019911000000000456,0.015621499999998179,0.03863362499999923,0.14257457839888052,
blobs,synthetic,knn_rbf,24.0,0.7,0.3106019741258874,5.182765760205399,0.0048450419999994665,218908,18042,0.9966666666666667,0.9900168347249766,0.9829929733076637,0.9966666666666667,0.013462750000002188,0.012577083000000044,0.0308848750000017,0.3222693210933263,
blobs,synthetic,knn_rbf,32.0,0.7,0.3583899474270464,3.8927665994898137,0.004526084000001873,292324,24160,0.9966666666666667,0.9900168347249766,0.9829929733076637,0.9966666666666667,0.014150582999999273,0.014243875000001793,0.03292054200000294,0.487259673211041,
blobs,synthetic,knn_rbf,48.0,0.7,0.44037069759031483,2.578298393478039,0.0075796670000016775,441100,36558,0.9983333333333333,0.9949958125176231,0.990445010867515,0.9983333333333333,0.01413254099999861,0.016217208000000483,0.03792941600000077,0.4592684230662976,
