dataset,family,graph,n_neighbors,repeat,alpha,sigma,gamma,graph_seconds,affinity_bytes,nnz_affinity,accuracy,ari,nmi,purity,eigensolver_seconds,post_kmeans_seconds,total_seconds,embedding_distortion,error
digits_0136,digits,dense_rbf_reference,,0,0.7,6.943346022123644,0.010371280649819053,0.10674454099999986,4193408,523452,0.9447513812154696,0.8648031518798465,0.8576991479653745,0.9447513812154696,0.1301790839999999,0.08908066700000017,0.3260042919999999,94.10592234555797,
digits_0136,digits,dense_rbf_reference,,1,0.7,6.943346022123644,0.010371280649819053,0.060257542,4193408,523452,0.9447513812154696,0.8648031518798465,0.8576991479653746,0.9447513812154696,0.12768129199999967,0.09881970800000017,0.28675854199999984,94.10592234555797,
digits_0136,digits,dense_rbf_reference,,2,0.7,6.943346022123644,0.010371280649819053,0.06552533300000007,4193408,523452,0.9447513812154696,0.8648031518798465,0.8576991479653745,0.9447513812154696,0.19743812500000013,0.11948295799999986,0.38244641600000007,94.10592234555797,
digits_0136,digits,dense_rbf_reference,,3,0.7,6.943346022123644,0.010371280649819053,0.06351870800000015,4193408,523452,0.9447513812154696,0.8648031518798465,0.8576991479653746,0.9447513812154696,0.22040333400000023,0.12216637499999994,0.4060884170000003,94.10592234555796,
digits_0136,digits,dense_rbf_reference,,4,0.7,6.943346022123644,0.010371280649819053,0.07318783299999998,4193408,523452,0.9447513812154696,0.8648031518798465,0.8576991479653746,0.9447513812154696,0.15688333300000012,0.12482012500000028,0.3548912910000004,94.10592234555797,
digits_0136,digits,knn_rbf,2.0,0,0.7,2.464913726091404,0.08229369409374719,0.014864667000000331,29300,2200,0.5082872928176796,0.4802768020507207,0.6238426676728954,0.5124309392265194,0.2371602909999999,0.011453249999999748,0.263478208,9.748607578802957,
digits_0136,digits,knn_rbf,2.0,1,0.7,2.464913726091404,0.08229369409374719,0.0024761250000002732,29300,2200,0.5441988950276243,0.46802948630327756,0.6053109498305077,0.5441988950276243,0.2278476249999999,0.011785749999999595,0.24210949999999976,9.497109883025114,
digits_0136,digits,knn_rbf,2.0,2,0.7,2.464913726091404,0.08229369409374719,0.002593292000000247,29300,2200,0.5441988950276243,0.46802948630327756,0.6053109498305077,0.5441988950276243,0.2300365409999996,0.011946500000000526,0.24457633300000037,9.497109883025114,
digits_0136,digits,knn_rbf,2.0,3,0.7,2.464913726091404,0.08229369409374719,0.002470584000000109,29300,2200,0.5441988950276243,0.46802948630327756,0.6053109498305077,0.5441988950276243,0.23141300000000076,0.01258758300000018,0.24647116700000105,9.497109883025114,
digits_0136,digits,knn_rbf,2.0,4,0.7,2.464913726091404,0.08229369409374719,0.0030521669999998835,29300,2200,0.5441988950276243,0.46802948630327756,0.6053109498305077,0.5441988950276243,0.2330239160000005,0.011832124999999749,0.24790820800000013,9.497109883025114,
digits_0136,digits,knn_rbf,3.0,0,0.7,2.5584180220475705,0.07638832602265884,0.0027062920000000545,41156,3188,0.30662983425414364,0.005874673474370257,0.09729781516933574,0.30939226519337015,0.1463863750000005,0.016049624999999956,0.16514229200000052,0.9795102949104463,
digits_0136,digits,knn_rbf,3.0,1,0.7,2.5584180220475705,0.07638832602265884,0.0036587910000003276,41156,3188,0.30662983425414364,0.005874673474370257,0.09729781516933574,0.30939226519337015,0.15280579200000055,0.018862041999999413,0.1753266250000003,0.9795102949104463,
digits_0136,digits,knn_rbf,3.0,2,0.7,2.5584180220475705,0.07638832602265884,0.0035826249999999504,41156,3188,0.30662983425414364,0.005874673474370257,0.09729781516933574,0.30939226519337015,0.16087479199999954,0.01492387500000003,0.17938129199999953,0.9795102949104463,
digits_0136,digits,knn_rbf,3.0,3,0.7,2.5584180220475705,0.07638832602265884,0.003620916999999224,41156,3188,0.30662983425414364,0.005874673474370257,0.09729781516933574,0.30939226519337015,0.15073595800000028,0.013803124999999916,0.16815999999999942,0.9795102949104463,
digits_0136,digits,knn_rbf,3.0,4,0.7,2.5584180220475705,0.07638832602265884,0.003896541000000475,41156,3188,0.30662983425414364,0.005874673474370257,0.09729781516933574,0.30939226519337015,0.15253495899999958,0.013810166999999929,0.17024166699999999,0.9795102949104463,
digits_0136,digits,knn_rbf,4.0,0,0.7,2.6366298567416844,0.07192364239376137,0.0037044169999997933,53804,4242,0.7803867403314917,0.6919206312292072,0.8066062285166449,0.7803867403314917,0.12927487500000012,0.018423458000000004,0.15140274999999992,7.70311008712131,
digits_0136,digits,knn_rbf,4.0,1,0.7,2.6366298567416844,0.07192364239376137,0.0038257919999997725,53804,4242,0.7831491712707183,0.6984004209030253,0.8155027784479787,0.7831491712707183,0.13421429200000023,0.01571850000000019,0.1537585840000002,7.709467575299876,
digits_0136,digits,knn_rbf,4.0,2,0.7,2.6366298567416844,0.07192364239376137,0.00427741699999995,53804,4242,0.7831491712707183,0.6984004209030253,0.8155027784479787,0.7831491712707183,0.13527304199999968,0.015917124999999643,0.15546758399999927,7.709467575299876,
digits_0136,digits,knn_rbf,4.0,3,0.7,2.6366298567416844,0.07192364239376137,0.004326583000000106,53804,4242,0.7831491712707183,0.6984004209030253,0.8155027784479787,0.7831491712707183,0.13506666699999936,0.015180791999999776,0.15457404199999925,7.709467575299876,
digits_0136,digits,knn_rbf,4.0,4,0.7,2.6366298567416844,0.07192364239376137,0.0038036669999996775,53804,4242,0.7803867403314917,0.6919206312292072,0.8066062285166449,0.7803867403314917,0.13476087500000045,0.015616958000000736,0.15418150000000086,7.70311008712131,
digits_0136,digits,knn_rbf,6.0,0,0.7,2.753773178232879,0.06593464514031976,0.004502915999999857,78404,6292,0.7803867403314917,0.6934432388855737,0.8097286739380185,0.7803867403314917,0.09332295900000087,0.015913832999999933,0.11373970800000066,23.368048153243933,
digits_0136,digits,knn_rbf,6.0,1,0.7,2.753773178232879,0.06593464514031976,0.004416416999999839,78404,6292,0.7803867403314917,0.6934432388855737,0.8097286739380185,0.7803867403314917,0.0931610420000002,0.015392665999999444,0.11297012499999948,23.368048153243933,
digits_0136,digits,knn_rbf,6.0,2,0.7,2.753773178232879,0.06593464514031976,0.004423292000000245,78404,6292,0.7803867403314917,0.6934432388855737,0.8097286739380185,0.7803867403314917,0.08968716700000012,0.01514408300000003,0.1092545420000004,23.368048153243933,
digits_0136,digits,knn_rbf,6.0,3,0.7,2.753773178232879,0.06593464514031976,0.004132833999999974,78404,6292,0.7776243093922652,0.6846240966611341,0.8000447951823636,0.7776243093922652,0.09705245900000037,0.015560333999999898,0.11674562700000024,23.30878661269585,
digits_0136,digits,knn_rbf,6.0,4,0.7,2.753773178232879,0.06593464514031976,0.004561625000000014,78404,6292,0.7776243093922652,0.6846240966611341,0.8000447951823635,0.7776243093922652,0.09563716700000047,0.021989458000000184,0.12218825000000066,23.30878661269585,
digits_0136,digits,knn_rbf,8.0,0,0.7,2.8410244125292583,0.06194697064510969,0.004550416999999918,102524,8302,0.9544198895027625,0.8866238558715455,0.8891317895121578,0.9544198895027625,0.05921299999999974,0.015596916000000682,0.07936033300000034,13.279745756243402,
digits_0136,digits,knn_rbf,8.0,1,0.7,2.8410244125292583,0.06194697064510969,0.004813417000000264,102524,8302,0.9571823204419889,0.8944369334583172,0.900263038633394,0.9571823204419889,0.06007858300000013,0.015497041999999794,0.08038904200000019,13.339306190070456,
digits_0136,digits,knn_rbf,8.0,2,0.7,2.8410244125292583,0.06194697064510969,0.005019833000000418,102524,8302,0.9571823204419889,0.8944369334583172,0.900263038633394,0.9571823204419889,0.059243500000000004,0.01578991700000021,0.08005325000000063,13.339306190070456,
digits_0136,digits,knn_rbf,8.0,3,0.7,2.8410244125292583,0.06194697064510969,0.004547750000000406,102524,8302,0.9571823204419889,0.8944369334583172,0.900263038633394,0.9571823204419889,0.057007166,0.015438667000000628,0.07699358300000103,13.339306190070456,
digits_0136,digits,knn_rbf,8.0,4,0.7,2.8410244125292583,0.06194697064510969,0.004420666999999767,102524,8302,0.9544198895027625,0.8866238558715455,0.8891317895121579,0.9544198895027625,0.058432625000000016,0.015191500000000246,0.07804479200000003,13.279745756243402,
digits_0136,digits,knn_rbf,10.0,0,0.7,2.922440976078105,0.058543476302024416,0.005677791000000099,126572,10306,0.9502762430939227,0.8760098759326936,0.878920581917172,0.9502762430939227,0.03806925000000039,0.016732750000000074,0.06047979100000056,9.28343772106181,
digits_0136,digits,knn_rbf,10.0,1,0.7,2.922440976078105,0.058543476302024416,0.00534941699999969,126572,10306,0.9502762430939227,0.8760098759326936,0.878920581917172,0.9502762430939227,0.03954249999999959,0.01526608299999932,0.0601579999999986,9.283437721061809,
digits_0136,digits,knn_rbf,10.0,2,0.7,2.922440976078105,0.058543476302024416,0.004452917000000056,126572,10306,0.9502762430939227,0.8760098759326936,0.878920581917172,0.9502762430939227,0.03723070799999917,0.015262833999999614,0.05694645899999884,9.28343772106181,
digits_0136,digits,knn_rbf,10.0,3,0.7,2.922440976078105,0.058543476302024416,0.004760042000000908,126572,10306,0.9502762430939227,0.8760098759326936,0.878920581917172,0.9502762430939227,0.037116208000000483,0.014920874999999612,0.056797125000001,9.28343772106181,
digits_0136,digits,knn_rbf,10.0,4,0.7,2.922440976078105,0.058543476302024416,0.004803167000000386,126572,10306,0.9502762430939227,0.8760098759326936,0.878920581917172,0.9502762430939227,0.03693633299999988,0.015346499999999708,0.05708599999999997,9.283437721061809,
digits_0136,digits,knn_rbf,12.0,0,0.7,2.981917066319818,0.056231398292379914,0.005403792000000962,151172,12356,0.9558011049723757,0.891240658502897,0.894185787261624,0.9558011049723757,0.024261208000000423,0.015290375000001077,0.04495537500000246,10.302144935072981,
digits_0136,digits,knn_rbf,12.0,1,0.7,2.981917066319818,0.056231398292379914,0.004513125000000784,151172,12356,0.9558011049723757,0.891240658502897,0.894185787261624,0.9558011049723757,0.02279254199999947,0.01442016699999904,0.041725833999999296,10.302144935072981,
digits_0136,digits,knn_rbf,12.0,2,0.7,2.981917066319818,0.056231398292379914,0.005275957999998582,151172,12356,0.9558011049723757,0.891240658502897,0.894185787261624,0.9558011049723757,0.023979084000000483,0.016144040999998666,0.04539908299999773,10.302144935072981,
digits_0136,digits,knn_rbf,12.0,3,0.7,2.981917066319818,0.056231398292379914,0.004797500000000454,151172,12356,0.9558011049723757,0.891240658502897,0.894185787261624,0.9558011049723757,0.022715959000001007,0.015215665999999572,0.042729125000001034,10.302144935072981,
digits_0136,digits,knn_rbf,12.0,4,0.7,2.981917066319818,0.056231398292379914,0.005074833000000112,151172,12356,0.9558011049723757,0.891240658502897,0.894185787261624,0.9558011049723757,0.022671917000000263,0.01500791599999829,0.042754665999998664,10.302144935072981,
digits_0136,digits,knn_rbf,16.0,0,0.7,3.093100075565698,0.052261522929177476,0.00602091699999896,199964,16422,0.9530386740331491,0.8823826318162773,0.8882413223313967,0.9530386740331491,0.024378916999999944,0.016194167000000093,0.046594000999999,16.323072577216532,
digits_0136,digits,knn_rbf,16.0,1,0.7,3.093100075565698,0.052261522929177476,0.006825416999999945,199964,16422,0.9530386740331491,0.8823826318162773,0.8882413223313967,0.9530386740331491,0.02429662499999985,0.014328332999999915,0.04545037499999971,16.323072577216536,
digits_0136,digits,knn_rbf,16.0,2,0.7,3.093100075565698,0.052261522929177476,0.0052130830000010064,199964,16422,0.9530386740331491,0.8823826318162773,0.8882413223313967,0.9530386740331491,0.0250561660000006,0.015913624999999598,0.046182874000001206,16.323072577216532,
digits_0136,digits,knn_rbf,16.0,3,0.7,3.093100075565698,0.052261522929177476,0.005923124999998919,199964,16422,0.9530386740331491,0.8823826318162773,0.8882413223313967,0.9530386740331491,0.024196125000001345,0.015127374999998722,0.045246624999998986,16.323072577216532,
digits_0136,digits,knn_rbf,16.0,4,0.7,3.093100075565698,0.052261522929177476,0.005327874999998983,199964,16422,0.9530386740331491,0.8823826318162773,0.8882413223313967,0.9530386740331491,0.024352584000000732,0.015014791999998778,0.04469525099999849,16.323072577216536,
digits_0136,digits,knn_rbf,24.0,0,0.7,3.272428571452268,0.046690621266998224,0.006365584000000979,295412,24376,0.9530386740331491,0.882848311785478,0.8861637247165512,0.9530386740331491,0.01533308300000158,0.015126125000000101,0.03682479200000266,10.02280211391018,
digits_0136,digits,knn_rbf,24.0,1,0.7,3.272428571452268,0.046690621266998224,0.0067127920000000785,295412,24376,0.9530386740331491,0.882848311785478,0.886163724716551,0.9530386740331491,0.015726332999999926,0.015998417000000487,0.03843754200000049,10.022802113910178,
digits_0136,digits,knn_rbf,24.0,2,0.7,3.272428571452268,0.046690621266998224,0.006873750000000456,295412,24376,0.9530386740331491,0.882848311785478,0.886163724716551,0.9530386740331491,0.015571084000001179,0.01528004099999869,0.037724875000000324,10.022802113910178,
digits_0136,digits,knn_rbf,24.0,3,0.7,3.272428571452268,0.046690621266998224,0.006447417000000399,295412,24376,0.9530386740331491,0.882848311785478,0.886163724716551,0.9530386740331491,0.015405917000000713,0.014981166000000101,0.036834500000001213,10.022802113910178,
digits_0136,digits,knn_rbf,24.0,4,0.7,3.272428571452268,0.046690621266998224,0.006072292000000701,295412,24376,0.9530386740331491,0.882848311785478,0.886163724716551,0.9530386740331491,0.015414125000001277,0.017669209000001018,0.039155626000003,10.022802113910178,
digits_0136,digits,knn_rbf,32.0,0,0.7,3.4100068579718643,0.042999113257593494,0.008199833000000822,389492,32216,0.9544198895027625,0.8864584767890258,0.8862963717744284,0.9544198895027625,0.01726070900000032,0.01727912499999995,0.04273966700000109,10.281476055964255,
digits_0136,digits,knn_rbf,32.0,1,0.7,3.4100068579718643,0.042999113257593494,0.007253915999999805,389492,32216,0.9544198895027625,0.8864584767890258,0.8862963717744283,0.9544198895027625,0.017788291000000456,0.016094666000000757,0.04113687300000102,10.281476055964255,
digits_0136,digits,knn_rbf,32.0,2,0.7,3.4100068579718643,0.042999113257593494,0.009031124999999918,389492,32216,0.9544198895027625,0.8864584767890258,0.8862963717744284,0.9544198895027625,0.015754124999999064,0.015925790999999023,0.040711040999998005,10.281476055964255,
digits_0136,digits,knn_rbf,32.0,3,0.7,3.4100068579718643,0.042999113257593494,0.008432750000000766,389492,32216,0.9544198895027625,0.8864584767890258,0.8862963717744284,0.9544198895027625,0.016513917000001044,0.016376874999998847,0.04132354200000066,10.281476055964255,
digits_0136,digits,knn_rbf,32.0,4,0.7,3.4100068579718643,0.042999113257593494,0.00970066699999883,389492,32216,0.9544198895027625,0.8864584767890258,0.8862963717744283,0.9544198895027625,0.01658008300000091,0.015399915999999791,0.04168066599999953,10.281476055964255,
digits_0136,digits,knn_rbf,48.0,0,0.7,3.62673856833641,0.038013468899134685,0.009859750000000389,572468,47464,0.9558011049723757,0.8911376819111456,0.8927904797580235,0.9558011049723757,0.012980833000000302,0.016705207999999416,0.03954579100000011,12.158423608576761,
digits_0136,digits,knn_rbf,48.0,1,0.7,3.62673856833641,0.038013468899134685,0.009057625000000513,572468,47464,0.9558011049723757,0.8911376819111456,0.8927904797580235,0.9558011049723757,0.01645220900000055,0.01688654199999995,0.04239637600000101,12.158423608576761,
digits_0136,digits,knn_rbf,48.0,2,0.7,3.62673856833641,0.038013468899134685,0.00975900000000074,572468,47464,0.9558011049723757,0.8911376819111456,0.8927904797580235,0.9558011049723757,0.015980166000000295,0.017427209000000943,0.04316637500000198,12.158423608576761,
digits_0136,digits,knn_rbf,48.0,3,0.7,3.62673856833641,0.038013468899134685,0.00950620799999946,572468,47464,0.9558011049723757,0.8911376819111456,0.8927904797580235,0.9558011049723757,0.014761124999999709,0.015262458999998785,0.039529791999997954,12.158423608576761,
digits_0136,digits,knn_rbf,48.0,4,0.7,3.62673856833641,0.038013468899134685,0.009984874999998894,572468,47464,0.9558011049723757,0.8911376819111456,0.8927904797580235,0.9558011049723757,0.015700417000001465,0.017719916999999086,0.043405208999999445,12.158423608576761,
digits_all,digits,dense_rbf_reference,,0,0.7,6.886017834626264,0.010544687605823427,1.1892738750000014,25833672,3227412,0.6176961602671118,0.46814921170108287,0.5743019236764013,0.6432943795214245,1.0499907089999994,0.30606920900000034,2.545333793000001,356.6110699403378,
digits_all,digits,dense_rbf_reference,,1,0.7,6.886017834626264,0.010544687605823427,0.5927824590000004,25833672,3227412,0.6199220923761826,0.4696136134258893,0.5743352833584161,0.6449638286032277,1.322100625000001,0.32016716699999925,2.2350502510000005,355.64753949521474,
digits_all,digits,dense_rbf_reference,,2,0.7,6.886017834626264,0.010544687605823427,0.5998573750000009,25833672,3227412,0.6215915414579856,0.4726841278806321,0.57783178181132,0.6471897607122983,1.2909150830000016,0.31996012499999793,2.2107325830000004,355.66507343439014,
digits_all,digits,dense_rbf_reference,,3,0.7,6.886017834626264,0.010544687605823427,0.3742315420000004,25833672,3227412,0.6210350584307178,0.471199132448504,0.5754624130915869,0.6460767946577629,1.4808014169999986,0.3121112079999975,2.1671441669999965,355.6498865657494,
digits_all,digits,dense_rbf_reference,,4,0.7,6.886017834626264,0.010544687605823427,0.6066158749999992,25833672,3227412,0.6182526432943796,0.4688474901410151,0.5748196084142072,0.6438508625486923,1.0269592079999974,0.303667707999999,1.9372427909999956,356.58190626062736,
digits_all,digits,knn_rbf,2.0,0,0.7,2.5605982275248382,0.0762583006681749,0.007976125000002554,71896,5392,0.6716750139120757,0.6545892355156482,0.7940140791648963,0.679465776293823,0.6651377909999994,0.03923895799999855,0.7123528740000005,45.16480221763915,
digits_all,digits,knn_rbf,2.0,1,0.7,2.5605982275248382,0.0762583006681749,0.008099291999997149,71896,5392,0.6722314969393434,0.6547079322278841,0.7953719791156165,0.679465776293823,0.6504399589999998,0.03931562500000041,0.6978548759999974,46.95000113537504,
digits_all,digits,knn_rbf,2.0,2,0.7,2.5605982275248382,0.0762583006681749,0.007628000000000412,71896,5392,0.6716750139120757,0.6545892355156482,0.7940140791648963,0.679465776293823,0.6101584160000009,0.03913533400000091,0.6569217500000022,45.16480221763915,
digits_all,digits,knn_rbf,2.0,3,0.7,2.5605982275248382,0.0762583006681749,0.007201916999999725,71896,5392,0.6716750139120757,0.6545892355156482,0.7940140791648963,0.679465776293823,0.6137837499999996,0.0374547920000019,0.6584404590000013,45.164802217639156,
digits_all,digits,knn_rbf,2.0,4,0.7,2.5605982275248382,0.0762583006681749,0.007468458000001732,71896,5392,0.6722314969393434,0.6547079322278841,0.7953719791156165,0.679465776293823,0.6063635839999968,0.03760899999999978,0.6514410419999983,46.95000113537503,
digits_all,digits,knn_rbf,3.0,0,0.7,2.6531806963266265,0.07102910569287324,0.008205708999998507,102016,7902,0.7523650528658876,0.6634842226343162,0.8192467854332355,0.7690595436839176,0.12205300000000108,0.03922929199999814,0.16948800099999772,42.16702904404805,
digits_all,digits,knn_rbf,3.0,1,0.7,2.6531806963266265,0.07102910569287324,0.013645000000000351,102016,7902,0.7523650528658876,0.6634842226343162,0.8192467854332355,0.7690595436839176,0.1275325419999973,0.07597529200000253,0.21715283400000018,42.167029044048036,
digits_all,digits,knn_rbf,3.0,2,0.7,2.6531806963266265,0.07102910569287324,0.01450233399999945,102016,7902,0.7523650528658876,0.6634842226343162,0.8192467854332356,0.7690595436839176,0.14694395800000137,0.1300704589999988,0.29151675099999963,42.167029044048036,
digits_all,digits,knn_rbf,3.0,3,0.7,2.6531806963266265,0.07102910569287324,0.014774124999998861,102016,7902,0.7523650528658876,0.6634842226343162,0.8192467854332355,0.7690595436839176,0.16754545799999931,0.048472875000001636,0.2307924579999998,42.16702904404805,
digits_all,digits,knn_rbf,3.0,4,0.7,2.6531806963266265,0.07102910569287324,0.012122207999997414,102016,7902,0.7523650528658876,0.6634842226343162,0.8192467854332355,0.7690595436839176,0.17272291700000153,0.04874208300000049,0.23358720799999944,42.167029044048036,
digits_all,digits,knn_rbf,4.0,0,0.7,2.73093917677348,0.06704184366460315,0.010880000000000223,131152,10330,0.7562604340567612,0.6702865494819404,0.8255668270083002,0.7729549248747913,0.12863245899999853,0.059274832999999916,0.19878729199999867,54.016060297944456,
digits_all,digits,knn_rbf,4.0,1,0.7,2.73093917677348,0.06704184366460315,0.011440667000002236,131152,10330,0.7557039510294936,0.6694997040527627,0.8250359399579199,0.7723984418475236,0.11597137499999732,0.05285804200000044,0.180270084,54.01592872294722,
digits_all,digits,knn_rbf,4.0,2,0.7,2.73093917677348,0.06704184366460315,0.015270292000000296,131152,10330,0.8464106844741235,0.8030796657960579,0.8640759717223522,0.8619922092376182,0.11996995799999866,0.05282595799999967,0.18806620799999862,55.89779573087436,
digits_all,digits,knn_rbf,4.0,3,0.7,2.73093917677348,0.06704184366460315,0.011320250000000698,131152,10330,0.7557039510294936,0.6694997040527627,0.8250359399579197,0.7723984418475236,0.12020566700000046,0.07079645900000031,0.20232237600000147,54.01592872294722,
digits_all,digits,knn_rbf,4.0,4,0.7,2.73093917677348,0.06704184366460315,0.01560375000000036,131152,10330,0.7557039510294936,0.6694997040527627,0.8250359399579198,0.7723984418475236,0.13016100000000108,0.0848373329999994,0.23060208300000085,54.015928722947216,
digits_all,digits,knn_rbf,6.0,0,0.7,2.867845221386734,0.06079370155355132,0.013894624999998939,191248,15338,0.7690595436839176,0.6789548285790288,0.8304238683385957,0.7840845854201447,0.07320412500000018,0.10743866600000018,0.1945374159999993,62.46826453140264,
digits_all,digits,knn_rbf,6.0,1,0.7,2.867845221386734,0.06079370155355132,0.014301915999997306,191248,15338,0.7690595436839176,0.6789548285790288,0.8304238683385957,0.7840845854201447,0.06837287500000144,0.1165940840000026,0.19926887500000134,62.46826453140263,
digits_all,digits,knn_rbf,6.0,2,0.7,2.867845221386734,0.06079370155355132,0.012930209000000303,191248,15338,0.7696160267111853,0.6793751708773571,0.8312190766904152,0.7846410684474123,0.06318745900000167,0.0997707919999975,0.17588845999999947,62.46988738342341,
digits_all,digits,knn_rbf,6.0,3,0.7,2.867845221386734,0.06079370155355132,0.015246583000003255,191248,15338,0.7690595436839176,0.6789548285790288,0.8304238683385959,0.7840845854201447,0.0712889170000004,0.0988992919999987,0.18543479200000235,62.46826453140264,
digits_all,digits,knn_rbf,6.0,4,0.7,2.867845221386734,0.06079370155355132,0.013752834000001712,191248,15338,0.7690595436839176,0.6789548285790288,0.8304238683385956,0.7840845854201447,0.06123312500000111,0.1032968330000017,0.17828279200000452,62.46826453140265,
digits_all,digits,knn_rbf,8.0,0,0.7,2.9717447393572907,0.05661701900255785,0.015178541000000934,250288,20258,0.7518085698386199,0.662182639515963,0.8164585170907664,0.7673900946021146,0.0660055419999992,0.10370170900000275,0.18488579200000288,58.384718714691935,
digits_all,digits,knn_rbf,8.0,1,0.7,2.9717447393572907,0.05661701900255785,0.018782666999999975,250288,20258,0.7518085698386199,0.662182639515963,0.8164585170907664,0.7673900946021146,0.05635291700000167,0.11152025000000165,0.1866558340000033,58.38471871469194,
digits_all,digits,knn_rbf,8.0,2,0.7,2.9717447393572907,0.05661701900255785,0.017627999999998423,250288,20258,0.7518085698386199,0.662182639515963,0.8164585170907662,0.7673900946021146,0.05811674999999994,0.10285079200000169,0.17859554200000005,58.384718714691935,
digits_all,digits,knn_rbf,8.0,3,0.7,2.9717447393572907,0.05661701900255785,0.014987542000000076,250288,20258,0.7518085698386199,0.662182639515963,0.8164585170907663,0.7673900946021146,0.05848704099999935,0.11081162500000019,0.18428620799999962,58.384718714691935,
digits_all,digits,knn_rbf,8.0,4,0.7,2.9717447393572907,0.05661701900255785,0.015595124999997267,250288,20258,0.7518085698386199,0.662182639515963,0.8164585170907664,0.7673900946021146,0.0683985000000007,0.05791608299999851,0.14190970799999647,58.384718714691935,
