dataset,family,graph,n_neighbors,repeat,alpha,sigma,gamma,graph_seconds,affinity_bytes,nnz_affinity,accuracy,ari,nmi,purity,eigensolver_seconds,post_kmeans_seconds,total_seconds,embedding_distortion,error
digits_all,digits,knn_rbf,10.0,0,0.7,3.0546172388081265,0.05358662530417663,0.013134959000002056,310024,25236,0.7473567056204786,0.6534509368100642,0.8091600651455924,0.7629382303839732,0.06664187500000196,0.07704400000000078,0.1568208340000048,62.423543317757435,
digits_all,digits,knn_rbf,10.0,1,0.7,3.0546172388081265,0.05358662530417663,0.020950291999998427,310024,25236,0.7473567056204786,0.6534509368100642,0.8091600651455922,0.7629382303839732,0.06153633399999947,0.10396845800000065,0.18645508399999855,62.42354331775743,
digits_all,digits,knn_rbf,10.0,2,0.7,3.0546172388081265,0.05358662530417663,0.16393862500000012,310024,25236,0.7473567056204786,0.6534509368100642,0.8091600651455922,0.7629382303839732,0.07870916699999952,0.15834587499999841,0.40099366699999806,62.42354331775743,
digits_all,digits,knn_rbf,10.0,3,0.7,3.0546172388081265,0.05358662530417663,0.020600041999998098,310024,25236,0.7473567056204786,0.6534509368100642,0.8091600651455925,0.7629382303839732,0.07784949999999924,0.10821500000000128,0.20666454199999862,62.42354331775743,
digits_all,digits,knn_rbf,10.0,4,0.7,3.0546172388081265,0.05358662530417663,0.021475207999998247,310024,25236,0.7529215358931552,0.6591437888420879,0.8149214102381013,0.7679465776293823,0.07366033299999941,0.09195162500000009,0.18708716599999775,64.01908221832812,
digits_all,digits,knn_rbf,12.0,0,0.7,3.132086272031194,0.05096858447444782,0.01810945800000141,369088,30158,0.7122982749026154,0.624400776402378,0.787347356395049,0.7367835281023929,0.0732482499999989,0.1162509579999984,0.20760866599999872,61.05633426077132,
digits_all,digits,knn_rbf,12.0,1,0.7,3.132086272031194,0.05096858447444782,0.015107541000002556,369088,30158,0.7122982749026154,0.624400776402378,0.7873473563950492,0.7367835281023929,0.06217208400000018,0.0990098340000003,0.17628945900000303,61.05633426077132,
digits_all,digits,knn_rbf,12.0,2,0.7,3.132086272031194,0.05096858447444782,0.021725916999997708,369088,30158,0.7117417918753478,0.6235758993755375,0.7862103108877059,0.7362270450751253,0.06203862499999957,0.11138616599999906,0.19515070799999634,61.05805450618659,
digits_all,digits,knn_rbf,12.0,3,0.7,3.132086272031194,0.05096858447444782,0.01956454200000124,369088,30158,0.7122982749026154,0.624400776402378,0.787347356395049,0.7367835281023929,0.06324099999999788,0.12527825000000092,0.20808379200000005,61.05633426077134,
digits_all,digits,knn_rbf,12.0,4,0.7,3.132086272031194,0.05096858447444782,0.020212540999999362,369088,30158,0.7122982749026154,0.624400776402378,0.787347356395049,0.7367835281023929,0.06282345800000044,0.11758254200000096,0.20061854100000076,61.05633426077132,
digits_all,digits,knn_rbf,16.0,0,0.7,3.2492793096696224,0.04735827925707674,0.021834250000001276,487528,40028,0.8324986087924319,0.755988760937936,0.8253464386311253,0.8341680578742349,0.0617835410000005,0.11016341699999899,0.19378120800000076,83.25597355404423,
digits_all,digits,knn_rbf,16.0,1,0.7,3.2492793096696224,0.04735827925707674,0.022156624999997376,487528,40028,0.8324986087924319,0.755988760937936,0.8253464386311252,0.8341680578742349,0.05989433299999902,0.1122883750000021,0.1943393329999985,83.25597355404423,
digits_all,digits,knn_rbf,16.0,2,0.7,3.2492793096696224,0.04735827925707674,0.021637874999999696,487528,40028,0.8324986087924319,0.755988760937936,0.8253464386311252,0.8341680578742349,0.06266575000000074,0.10584420799999705,0.1901478329999975,83.25597355404423,
digits_all,digits,knn_rbf,16.0,3,0.7,3.2492793096696224,0.04735827925707674,0.019266707999999966,487528,40028,0.8324986087924319,0.755988760937936,0.8253464386311252,0.8341680578742349,0.05228479100000172,0.1212999580000016,0.19285145700000328,83.25597355404423,
digits_all,digits,knn_rbf,16.0,4,0.7,3.2492793096696224,0.04735827925707674,0.02416975000000221,487528,40028,0.8324986087924319,0.755988760937936,0.8253464386311253,0.8341680578742349,0.049722750000000815,0.12032341699999805,0.19421591700000107,83.25597355404423,
digits_all,digits,knn_rbf,24.0,0,0.7,3.4485969237737812,0.042042170719549944,0.02819308300000145,722464,59606,0.7824151363383417,0.7176687540412208,0.8008027160728447,0.8046744574290484,0.05210887499999828,0.11630991699999882,0.19661187499999855,90.30771658633242,
digits_all,digits,knn_rbf,24.0,1,0.7,3.4485969237737812,0.042042170719549944,0.026538708000000355,722464,59606,0.7813021702838063,0.7173435721124924,0.8009155429156382,0.803561491374513,0.05074033400000033,0.061168708000000294,0.13844775000000098,90.30042701895181,
digits_all,digits,knn_rbf,24.0,2,0.7,3.4485969237737812,0.042042170719549944,0.03086662500000159,722464,59606,0.7807456872565387,0.7171300444942708,0.7996265448206522,0.8030050083472454,0.04454791699999916,0.11636937500000144,0.1917839170000022,90.30961072001566,
digits_all,digits,knn_rbf,24.0,3,0.7,3.4485969237737812,0.042042170719549944,0.029136624999999583,722464,59606,0.780189204229271,0.7172630706545227,0.7993354656084644,0.8024485253199778,0.05516962500000133,0.20345895800000235,0.28776520800000327,90.31521273203906,
digits_all,digits,knn_rbf,24.0,4,0.7,3.4485969237737812,0.042042170719549944,0.022952042000000006,722464,59606,0.780189204229271,0.7174759925088112,0.7997061159124093,0.8024485253199778,0.04944841700000069,0.056548167000002536,0.12894862600000323,90.3113961733691,
digits_all,digits,knn_rbf,32.0,0,0.7,3.595271916560724,0.03868178614252919,0.02453529200000304,956416,79102,0.775180856983862,0.7119811022464907,0.7978658062258904,0.7974401780745687,0.048300707999999304,0.062277125000001377,0.13511312500000372,99.06763944137705,
digits_all,digits,knn_rbf,32.0,1,0.7,3.595271916560724,0.03868178614252919,0.024088708000000736,956416,79102,0.775180856983862,0.7119811022464907,0.7978658062258904,0.7974401780745687,0.043519041999999786,0.06869854199999992,0.13630629200000044,99.06763944137705,
digits_all,digits,knn_rbf,32.0,2,0.7,3.595271916560724,0.03868178614252919,0.03236829200000102,956416,79102,0.775180856983862,0.7119811022464907,0.7978658062258903,0.7974401780745687,0.042271833999997455,0.11821033300000039,0.19285045899999886,99.06763944137704,
digits_all,digits,knn_rbf,32.0,3,0.7,3.595271916560724,0.03868178614252919,0.02925270800000135,956416,79102,0.775180856983862,0.7119811022464907,0.7978658062258903,0.7974401780745687,0.04454545800000176,0.11488416600000306,0.18868233200000617,99.06763944137704,
digits_all,digits,knn_rbf,32.0,4,0.7,3.595271916560724,0.03868178614252919,0.03566504100000145,956416,79102,0.775180856983862,0.7119811022464907,0.7978658062258904,0.7974401780745687,0.05205125000000521,0.11675937500000089,0.20447566600000755,99.06763944137705,
digits_all,digits,knn_rbf,48.0,0,0.7,3.822590321271219,0.034217989811250675,0.03854420799999758,1414024,117236,0.766833611574847,0.6903967611422388,0.7802750040286265,0.7902058987200891,0.0476420829999995,0.09995574999999945,0.18614204099999654,110.5872846885834,
digits_all,digits,knn_rbf,48.0,1,0.7,3.822590321271219,0.034217989811250675,0.03878762499999766,1414024,117236,0.770172509738453,0.6973369905905091,0.7838000892333442,0.7935447968836951,0.04758729200000289,0.1402797499999977,0.22665466699999826,110.56054079724952,
digits_all,digits,knn_rbf,48.0,2,0.7,3.822590321271219,0.034217989811250675,0.03240762499999761,1414024,117236,0.770172509738453,0.6973369905905091,0.7838000892333442,0.7935447968836951,0.04476879100000275,0.12850062500000092,0.20567704100000128,110.56054079724952,
digits_all,digits,knn_rbf,48.0,3,0.7,3.822590321271219,0.034217989811250675,0.037505791999997484,1414024,117236,0.7690595436839176,0.6969284896650401,0.7836195241995921,0.7924318308291597,0.04944141700000415,0.15145187499999935,0.23839908400000098,110.56361022313055,
digits_all,digits,knn_rbf,48.0,4,0.7,3.822590321271219,0.034217989811250675,0.036281333000005134,1414024,117236,0.7679465776293823,0.6927598769189868,0.7812111801414241,0.7913188647746243,0.04843570799999952,0.12036112499999518,0.20507816599999984,110.57893764363139,
two_moons,synthetic,dense_rbf_reference,,0,0.7,0.8079807862786698,0.7658927130402284,0.0056399169999963306,2000000,249500,0.764,0.2773366109520323,0.21187988589453186,0.764,0.06640212500000331,0.027666666999998313,0.09970870899999795,46.35065738015795,
two_moons,synthetic,dense_rbf_reference,,1,0.7,0.8079807862786698,0.7658927130402284,0.00813929200000274,2000000,249500,0.764,0.2773366109520323,0.21187988589453186,0.764,0.0686981250000045,0.0931451249999995,0.16998254200000673,46.35065738015795,
two_moons,synthetic,dense_rbf_reference,,2,0.7,0.8079807862786698,0.7658927130402284,0.006568207999997355,2000000,249500,0.764,0.2773366109520323,0.21187988589453186,0.764,0.06717266700000124,0.11264975000000277,0.18639062500000136,46.35065738015795,
two_moons,synthetic,dense_rbf_reference,,3,0.7,0.8079807862786698,0.7658927130402284,0.005600125000000844,2000000,249500,0.764,0.2773366109520323,0.21187988589453186,0.764,0.06616587500000293,0.09944266600000162,0.1712086660000054,46.35065738015795,
two_moons,synthetic,dense_rbf_reference,,4,0.7,0.8079807862786698,0.7658927130402284,0.009158207999995227,2000000,249500,0.764,0.2773366109520323,0.21187988589453186,0.764,0.07243233399999838,0.08263562500000177,0.16422616699999537,46.35065738015795,
two_moons,synthetic,knn_rbf,2.0,0,0.7,0.02721744769728221,674.9556082652889,0.002477792000000534,18276,1356,,,,,,,,,"ARPACK error -1: No convergence (5001 iterations, 0/2 eigenvectors converged)"
two_moons,synthetic,knn_rbf,2.0,1,0.7,0.02721744769728221,674.9556082652889,0.0019040000000032364,18276,1356,,,,,,,,,"ARPACK error -1: No convergence (5001 iterations, 0/2 eigenvectors converged)"
two_moons,synthetic,knn_rbf,2.0,2,0.7,0.02721744769728221,674.9556082652889,0.0019344999999972856,18276,1356,,,,,,,,,"ARPACK error -1: No convergence (5001 iterations, 0/2 eigenvectors converged)"
two_moons,synthetic,knn_rbf,2.0,3,0.7,0.02721744769728221,674.9556082652889,0.0018878750000013156,18276,1356,,,,,,,,,"ARPACK error -1: No convergence (5001 iterations, 0/2 eigenvectors converged)"
two_moons,synthetic,knn_rbf,2.0,4,0.7,0.02721744769728221,674.9556082652889,0.0018777920000019321,18276,1356,,,,,,,,,"ARPACK error -1: No convergence (5001 iterations, 0/2 eigenvectors converged)"
two_moons,synthetic,knn_rbf,3.0,0,0.7,0.03136712402033919,508.1835493850267,0.0013834589999959235,25452,1954,0.74,0.22893795510743833,0.18963977351842243,0.74,1.1053058339999993,0.006506207999997571,1.1131955009999928,4.759843892795577,
two_moons,synthetic,knn_rbf,3.0,1,0.7,0.03136712402033919,508.1835493850267,0.0014752500000057012,25452,1954,0.74,0.22893795510743833,0.18963977351842243,0.74,1.1426476669999985,0.007109417000002338,1.1512323340000066,4.759843892795577,
two_moons,synthetic,knn_rbf,3.0,2,0.7,0.03136712402033919,508.1835493850267,0.0015519580000002975,25452,1954,0.74,0.22893795510743833,0.18963977351842243,0.74,1.1045217090000037,0.00663662499999873,1.1127102920000027,4.759843892795577,
two_moons,synthetic,knn_rbf,3.0,3,0.7,0.03136712402033919,508.1835493850267,0.0013843750000006594,25452,1954,0.74,0.22893795510743833,0.18963977351842243,0.74,1.1386145000000027,0.0071624999999997385,1.1471613750000031,4.759843892795577,
two_moons,synthetic,knn_rbf,3.0,4,0.7,0.03136712402033919,508.1835493850267,0.0014010410000011575,25452,1954,0.74,0.22893795510743833,0.18963977351842243,0.74,1.1034758329999974,0.00689837499999868,1.1117752489999972,4.759843892795577,
two_moons,synthetic,knn_rbf,4.0,0,0.7,0.035876083556053984,388.4722050016006,0.003244332999997823,32844,2570,1.0,1.0,1.0,1.0,0.4778372920000038,0.008752624999999625,0.48983425000000125,9.863851320406253e-24,
two_moons,synthetic,knn_rbf,4.0,1,0.7,0.035876083556053984,388.4722050016006,0.0015180420000007189,32844,2570,1.0,1.0,1.0,1.0,0.45805958399999724,0.008508833999997023,0.468086459999995,9.863851320406253e-24,
two_moons,synthetic,knn_rbf,4.0,2,0.7,0.035876083556053984,388.4722050016006,0.00143091700000042,32844,2570,1.0,1.0,1.0,1.0,0.4656172500000011,0.007239416000004439,0.47428758300000595,9.863851320406253e-24,
two_moons,synthetic,knn_rbf,4.0,3,0.7,0.035876083556053984,388.4722050016006,0.001422458000000404,32844,2570,1.0,1.0,1.0,1.0,0.4854642499999997,0.007721667000005539,0.49460837500000565,9.863851320406253e-24,
two_moons,synthetic,knn_rbf,4.0,4,0.7,0.035876083556053984,388.4722050016006,0.0015575830000003066,32844,2570,1.0,1.0,1.0,1.0,0.46606470799999755,0.007759333000002755,0.4753816240000006,9.863851320406253e-24,
two_moons,synthetic,knn_rbf,6.0,0,0.7,0.043347016147560806,266.1041142104489,0.0013477080000043884,47004,3750,1.0,1.0,1.0,1.0,0.2305818749999986,0.007798790999999028,0.23972837400000202,1.2225739438540657e-24,
two_moons,synthetic,knn_rbf,6.0,1,0.7,0.043347016147560806,266.1041142104489,0.0019133750000008831,47004,3750,1.0,1.0,1.0,1.0,0.2814405000000022,0.008228291999998305,0.2915821670000014,1.2225739438540657e-24,
two_moons,synthetic,knn_rbf,6.0,2,0.7,0.043347016147560806,266.1041142104489,0.0014748339999997029,47004,3750,1.0,1.0,1.0,1.0,0.2790188330000021,0.00819129100000282,0.2886849580000046,1.2225739438540657e-24,
two_moons,synthetic,knn_rbf,6.0,3,0.7,0.043347016147560806,266.1041142104489,0.001655667000001415,47004,3750,1.0,1.0,1.0,1.0,0.26724533400000183,0.006443750000002524,0.27534475100000577,1.2225739438540657e-24,
two_moons,synthetic,knn_rbf,6.0,4,0.7,0.043347016147560806,266.1041142104489,0.0014349169999974265,47004,3750,1.0,1.0,1.0,1.0,0.2854427500000014,0.008739708000000235,0.29561737499999907,1.2225739438540657e-24,
two_moons,synthetic,knn_rbf,8.0,0,0.7,0.04977762937138126,201.79090348343126,0.001516041999998663,60972,4914,1.0,1.0,1.0,1.0,0.18960004200000213,0.011714916999999048,0.20283100099999984,5.551159130014266e-24,
two_moons,synthetic,knn_rbf,8.0,1,0.7,0.04977762937138126,201.79090348343126,0.002267082999999559,60972,4914,1.0,1.0,1.0,1.0,0.17381087500000092,0.010902874999999312,0.1869808329999998,5.551159130014266e-24,
two_moons,synthetic,knn_rbf,8.0,2,0.7,0.04977762937138126,201.79090348343126,0.002181124999999895,60972,4914,1.0,1.0,1.0,1.0,0.17757587500000227,0.009715999999997393,0.18947299999999956,5.551159130014266e-24,
two_moons,synthetic,knn_rbf,8.0,3,0.7,0.04977762937138126,201.79090348343126,0.0020689580000023966,60972,4914,1.0,1.0,1.0,1.0,0.16923316700000157,0.00905041700000453,0.1803525420000085,5.551159130014266e-24,
two_moons,synthetic,knn_rbf,8.0,4,0.7,0.04977762937138126,201.79090348343126,0.0022121250000068926,60972,4914,1.0,1.0,1.0,1.0,0.17249083299999768,0.012083000000004063,0.18678595800000863,5.551159130014266e-24,
two_moons,synthetic,knn_rbf,10.0,0,0.7,0.05582280214394277,160.45259239084137,0.0021408329999985654,75060,6088,1.0,1.0,1.0,1.0,0.10022008300000351,0.010138417000000288,0.11249933300000237,9.684906730339337e-07,
two_moons,synthetic,knn_rbf,10.0,1,0.7,0.05582280214394277,160.45259239084137,0.002287666999997384,75060,6088,1.0,1.0,1.0,1.0,0.09604770900000403,0.010521457999999484,0.1088568340000009,9.684906730339337e-07,
two_moons,synthetic,knn_rbf,10.0,2,0.7,0.05582280214394277,160.45259239084137,0.0022965839999997684,75060,6088,1.0,1.0,1.0,1.0,0.09623304199999438,0.007252000000001146,0.1057816259999953,9.684906730339337e-07,
two_moons,synthetic,knn_rbf,10.0,3,0.7,0.05582280214394277,160.45259239084137,0.002097792000000709,75060,6088,1.0,1.0,1.0,1.0,0.08538704099999705,0.007887625000002174,0.09537245799999994,9.684906730339337e-07,
two_moons,synthetic,knn_rbf,10.0,4,0.7,0.05582280214394277,160.45259239084137,0.0022973330000013448,75060,6088,1.0,1.0,1.0,1.0,0.09297775000000286,0.008048583000004328,0.10332366600000853,9.684906730339337e-07,
two_moons,synthetic,knn_rbf,12.0,0,0.7,0.061654845847189305,131.53325629978647,0.002261292000000026,88812,7234,1.0,1.0,1.0,1.0,0.06636662499999346,0.007842541999998787,0.07647045899999227,3.148830503858907e-05,
two_moons,synthetic,knn_rbf,12.0,1,0.7,0.061654845847189305,131.53325629978647,0.002507666999996161,88812,7234,1.0,1.0,1.0,1.0,0.06174645899999831,0.007315249999997775,0.07156937599999225,3.148830503858907e-05,
two_moons,synthetic,knn_rbf,12.0,2,0.7,0.061654845847189305,131.53325629978647,0.002239916999997149,88812,7234,1.0,1.0,1.0,1.0,0.0631903750000049,0.007775791999996784,0.07320608399999884,3.148830503858907e-05,
two_moons,synthetic,knn_rbf,12.0,3,0.7,0.061654845847189305,131.53325629978647,0.0022787079999986304,88812,7234,1.0,1.0,1.0,1.0,0.06701745800000225,0.007407041999996977,0.07670320799999786,3.148830503858907e-05,
two_moons,synthetic,knn_rbf,12.0,4,0.7,0.061654845847189305,131.53325629978647,0.002524624999999503,88812,7234,1.0,1.0,1.0,1.0,0.06282329199999737,0.007625375000003487,0.07297329200000036,3.148830503858907e-05,
two_moons,synthetic,knn_rbf,16.0,0,0.7,0.07175685176584992,97.105370939606,0.0024435420000017416,115116,9426,1.0,1.0,1.0,1.0,0.042661749999993503,0.0071642079999989505,0.052269499999994196,0.0016905964711135593,
two_moons,synthetic,knn_rbf,16.0,1,0.7,0.07175685176584992,97.105370939606,0.0024687499999984652,115116,9426,1.0,1.0,1.0,1.0,0.042429416000004494,0.008652791999999465,0.053550958000002424,0.0016905964711135593,
two_moons,synthetic,knn_rbf,16.0,2,0.7,0.07175685176584992,97.105370939606,0.003061209000001952,115116,9426,1.0,1.0,1.0,1.0,0.042325083000001484,0.007104083000001538,0.052490375000004974,0.0016905964711135593,
two_moons,synthetic,knn_rbf,16.0,3,0.7,0.07175685176584992,97.105370939606,0.0026658339999983127,115116,9426,1.0,1.0,1.0,1.0,0.042309958000004144,0.007494125000000906,0.05246991700000336,0.0016905964711135593,
two_moons,synthetic,knn_rbf,16.0,4,0.7,0.07175685176584992,97.105370939606,0.0025362089999987347,115116,9426,1.0,1.0,1.0,1.0,0.04229929099999907,0.00769520800000123,0.05253070799999904,0.0016905964711135593,
two_moons,synthetic,knn_rbf,24.0,0,0.7,0.09079379137110515,60.653756135375495,0.0029035829999983775,165060,13588,1.0,1.0,1.0,1.0,0.02293625000000077,0.00749550000000454,0.033335333000003686,0.06608217622313105,
two_moons,synthetic,knn_rbf,24.0,1,0.7,0.09079379137110515,60.653756135375495,0.003081833999999617,165060,13588,1.0,1.0,1.0,1.0,0.022815292000004206,0.007362624999998957,0.03325975100000278,0.06608217622313105,
two_moons,synthetic,knn_rbf,24.0,2,0.7,0.09079379137110515,60.653756135375495,0.003115166000000613,165060,13588,1.0,1.0,1.0,1.0,0.021736916999998357,0.007323458999998422,0.03217554199999739,0.06608217622313105,
two_moons,synthetic,knn_rbf,24.0,3,0.7,0.09079379137110515,60.653756135375495,0.0030916249999961565,165060,13588,1.0,1.0,1.0,1.0,0.022013499999999908,0.006496124999998187,0.03160124999999425,0.06608217622313105,
two_moons,synthetic,knn_rbf,24.0,4,0.7,0.09079379137110515,60.653756135375495,0.003112999999999033,165060,13588,1.0,1.0,1.0,1.0,0.023093708000004654,0.0076138750000041,0.03382058300000779,0.06608217622313105,
two_moons,synthetic,knn_rbf,32.0,0,0.7,0.10848819219939548,42.482010271877265,0.003586832999999956,213252,17604,1.0,1.0,1.0,1.0,0.01676354199999963,0.007024749999999358,0.027375124999998945,0.32983086346738133,
two_moons,synthetic,knn_rbf,32.0,1,0.7,0.10848819219939548,42.482010271877265,0.003503874999999823,213252,17604,1.0,1.0,1.0,1.0,0.01925874999999877,0.007195541000001526,0.02995816600000012,0.32983086346738133,
two_moons,synthetic,knn_rbf,32.0,2,0.7,0.10848819219939548,42.482010271877265,0.0036142909999981043,213252,17604,1.0,1.0,1.0,1.0,0.01639354200000298,0.007531082999996386,0.02753891599999747,0.32983086346738133,
two_moons,synthetic,knn_rbf,32.0,3,0.7,0.10848819219939548,42.482010271877265,0.0036487919999999008,213252,17604,1.0,1.0,1.0,1.0,0.018763333999999077,0.007226792000004423,0.0296389180000034,0.32983086346738133,
two_moons,synthetic,knn_rbf,32.0,4,0.7,0.10848819219939548,42.482010271877265,0.0035007920000040826,213252,17604,1.0,1.0,1.0,1.0,0.02005320800000021,0.00777654099999836,0.031330541000002654,0.32983086346738133,
two_moons,synthetic,knn_rbf,48.0,0,0.7,0.14126926235690687,25.053860178720353,0.00497562500000015,314724,26060,1.0,1.0,1.0,1.0,0.011329207999999369,0.007604292000003454,0.023909125000002973,2.768189660186404,
two_moons,synthetic,knn_rbf,48.0,1,0.7,0.14126926235690687,25.053860178720353,0.0038159579999970106,314724,26060,1.0,1.0,1.0,1.0,0.009959375000001103,0.0076022080000015535,0.021377540999999667,2.768189660186404,
two_moons,synthetic,knn_rbf,48.0,2,0.7,0.14126926235690687,25.053860178720353,0.004583250000003147,314724,26060,1.0,1.0,1.0,1.0,0.011578499999998826,0.006986458999996614,0.023148208999998587,2.768189660186404,
two_moons,synthetic,knn_rbf,48.0,3,0.7,0.14126926235690687,25.053860178720353,0.004616124999998306,314724,26060,1.0,1.0,1.0,1.0,0.01141583300000093,0.007671166999998036,0.02370312499999727,2.768189660186404,
two_moons,synthetic,knn_rbf,48.0,4,0.7,0.14126926235690687,25.053860178720353,0.004683208000002992,314724,26060,1.0,1.0,1.0,1.0,0.011358792000002893,0.006507165999998676,0.02254916600000456,2.768189660186404,
circles,synthetic,dense_rbf_reference,,0,0.7,0.6605691203127904,1.1458650380298248,0.007455583999998794,2000000,249500,0.508,-0.0017513893331547845,0.00018468893066122505,0.508,0.061087791999995034,0.028691083000005335,0.09723445899999916,45.61084047815922,
circles,synthetic,dense_rbf_reference,,1,0.7,0.6605691203127904,1.1458650380298248,0.0073312920000034865,2000000,249500,0.508,-0.0017513893331547845,0.00018468893066122505,0.508,0.04972679199999419,0.022251457999999502,0.07930954199999718,45.61084047815922,
circles,synthetic,dense_rbf_reference,,2,0.7,0.6605691203127904,1.1458650380298248,0.00641416699999553,2000000,249500,0.508,-0.0017513893331547845,0.00018468893066122505,0.508,0.04064999999999941,0.09767795900000209,0.14474212599999703,45.61084047815922,
circles,synthetic,dense_rbf_reference,,3,0.7,0.6605691203127904,1.1458650380298248,0.0064618339999995555,2000000,249500,0.508,-0.0017513893331547845,0.00018468893066122505,0.508,0.0947035829999976,0.025043416999999124,0.12620883399999627,45.61084047815922,
circles,synthetic,dense_rbf_reference,,4,0.7,0.6605691203127904,1.1458650380298248,0.007434416999998916,2000000,249500,0.508,-0.0017513893331547845,0.00018468893066122505,0.508,0.04923675000000571,0.028807125000000156,0.08547829200000479,45.61084047815922,
circles,synthetic,knn_rbf,2.0,0,0.7,0.02619587179816904,728.6253746915653,0.0013143329999962816,17772,1314,,,,,,,,,"ARPACK error -1: No convergence (5001 iterations, 0/2 eigenvectors converged)"
circles,synthetic,knn_rbf,2.0,1,0.7,0.02619587179816904,728.6253746915653,0.00162316700000531,17772,1314,,,,,,,,,"ARPACK error -1: No convergence (5001 iterations, 0/2 eigenvectors converged)"
circles,synthetic,knn_rbf,2.0,2,0.7,0.02619587179816904,728.6253746915653,0.0016891659999984654,17772,1314,,,,,,,,,"ARPACK error -1: No convergence (5001 iterations, 0/2 eigenvectors converged)"
circles,synthetic,knn_rbf,2.0,3,0.7,0.02619587179816904,728.6253746915653,0.001588625000003674,17772,1314,,,,,,,,,"ARPACK error -1: No convergence (5001 iterations, 0/2 eigenvectors converged)"
circles,synthetic,knn_rbf,2.0,4,0.7,0.02619587179816904,728.6253746915653,0.001864833999988491,17772,1314,,,,,,,,,"ARPACK error -1: No convergence (5001 iterations, 0/2 eigenvectors converged)"
circles,synthetic,knn_rbf,3.0,0,0.7,0.031512566329464684,503.5034593076307,0.0012865829999952894,24972,1914,,,,,,,,,"ARPACK error -1: No convergence (5001 iterations, 0/2 eigenvectors converged)"
circles,synthetic,knn_rbf,3.0,1,0.7,0.031512566329464684,503.5034593076307,0.0019312500000125965,24972,1914,,,,,,,,,"ARPACK error -1: No convergence (5001 iterations, 0/2 eigenvectors converged)"
circles,synthetic,knn_rbf,3.0,2,0.7,0.031512566329464684,503.5034593076307,0.0018824169999902551,24972,1914,,,,,,,,,"ARPACK error -1: No convergence (5001 iterations, 0/2 eigenvectors converged)"
circles,synthetic,knn_rbf,3.0,3,0.7,0.031512566329464684,503.5034593076307,0.0019387079999972912,24972,1914,,,,,,,,,"ARPACK error -1: No convergence (5001 iterations, 0/2 eigenvectors converged)"
circles,synthetic,knn_rbf,3.0,4,0.7,0.031512566329464684,503.5034593076307,0.002027291999993963,24972,1914,,,,,,,,,"ARPACK error -1: No convergence (5001 iterations, 0/2 eigenvectors converged)"
