dataset,family,graph,n_neighbors,repeat,alpha,sigma,gamma,graph_seconds,affinity_bytes,nnz_affinity,accuracy,ari,nmi,purity,eigensolver_seconds,post_kmeans_seconds,total_seconds,embedding_distortion,error
circles,synthetic,knn_rbf,4.0,0,0.7,0.035262702049054885,402.1044034876652,0.0013720419999998512,32148,2512,1.0,1.0,1.0,1.0,0.9083219160000056,0.011694125000005329,0.9213880830000107,5.619804482179392e-23,
circles,synthetic,knn_rbf,4.0,1,0.7,0.035262702049054885,402.1044034876652,0.0037954999999953998,32148,2512,1.0,1.0,1.0,1.0,0.9995334590000056,0.008755707999995366,1.0120846669999963,5.619804482179392e-23,
circles,synthetic,knn_rbf,4.0,2,0.7,0.035262702049054885,402.1044034876652,0.001504874999994854,32148,2512,1.0,1.0,1.0,1.0,0.8627430840000017,0.00712533300000473,0.8713732920000012,5.619804482179392e-23,
circles,synthetic,knn_rbf,4.0,3,0.7,0.035262702049054885,402.1044034876652,0.0014532909999900312,32148,2512,1.0,1.0,1.0,1.0,0.9075811670000036,0.009922333999995203,0.9189567919999888,5.619804482179392e-23,
circles,synthetic,knn_rbf,4.0,4,0.7,0.035262702049054885,402.1044034876652,0.0019097090000030903,32148,2512,1.0,1.0,1.0,1.0,0.880598667000001,0.006798833999994258,0.8893072099999983,5.619804482179392e-23,
circles,synthetic,knn_rbf,6.0,0,0.7,0.04264405050254769,274.94960894170504,0.0014882499999941956,45612,3634,1.0,1.0,1.0,1.0,0.17781754099999603,0.005871499999997809,0.18517729099998803,6.786110387752911e-24,
circles,synthetic,knn_rbf,6.0,1,0.7,0.04264405050254769,274.94960894170504,0.0015438340000031303,45612,3634,1.0,1.0,1.0,1.0,0.17570783300000414,0.005981290999997668,0.18323295800000494,6.786110387752911e-24,
circles,synthetic,knn_rbf,6.0,2,0.7,0.04264405050254769,274.94960894170504,0.0014426669999920705,45612,3634,1.0,1.0,1.0,1.0,0.19432199999999966,0.007537167000009504,0.20330183400000124,6.786110387752911e-24,
circles,synthetic,knn_rbf,6.0,3,0.7,0.04264405050254769,274.94960894170504,0.0016622499999954243,45612,3634,1.0,1.0,1.0,1.0,0.22330558299999836,0.006687958000000549,0.23165579099999434,6.786110387752911e-24,
circles,synthetic,knn_rbf,6.0,4,0.7,0.04264405050254769,274.94960894170504,0.0015415839999946002,45612,3634,1.0,1.0,1.0,1.0,0.22721858299999553,0.0060931670000030635,0.2348533339999932,6.786110387752911e-24,
circles,synthetic,knn_rbf,8.0,0,0.7,0.04962454201935402,203.0378382785335,0.0014108339999978625,59124,4760,1.0,1.0,1.0,1.0,0.12250512500000355,0.010475499999998306,0.1343914589999997,1.18915881896289e-24,
circles,synthetic,knn_rbf,8.0,1,0.7,0.04962454201935402,203.0378382785335,0.0026351670000082095,59124,4760,1.0,1.0,1.0,1.0,0.13111766600000863,0.007335707999999386,0.14108854100001622,1.18915881896289e-24,
circles,synthetic,knn_rbf,8.0,2,0.7,0.04962454201935402,203.0378382785335,0.002067083000000025,59124,4760,1.0,1.0,1.0,1.0,0.13333579100000748,0.009454540999996652,0.14485741500000415,1.18915881896289e-24,
circles,synthetic,knn_rbf,8.0,3,0.7,0.04962454201935402,203.0378382785335,0.0027790420000002314,59124,4760,1.0,1.0,1.0,1.0,0.1350738339999964,0.007098499999997898,0.14495137599999453,1.18915881896289e-24,
circles,synthetic,knn_rbf,8.0,4,0.7,0.04962454201935402,203.0378382785335,0.0021769999999889933,59124,4760,1.0,1.0,1.0,1.0,0.12970674999999687,0.007390333000003579,0.13927408299998945,1.18915881896289e-24,
circles,synthetic,knn_rbf,10.0,0,0.7,0.055766802898888586,160.77499693660292,0.0020607499999982792,71868,5822,1.0,1.0,1.0,1.0,0.11602287499999875,0.007533917000003498,0.12561754200000053,3.2021107831441757e-25,
circles,synthetic,knn_rbf,10.0,1,0.7,0.055766802898888586,160.77499693660292,0.0024386669999927335,71868,5822,1.0,1.0,1.0,1.0,0.1108472080000098,0.007734708000000978,0.12102058300000351,3.2021107831441757e-25,
circles,synthetic,knn_rbf,10.0,2,0.7,0.055766802898888586,160.77499693660292,0.0022212089999982254,71868,5822,1.0,1.0,1.0,1.0,0.11378454200000476,0.008171916000009105,0.12417766700001209,3.2021107831441757e-25,
circles,synthetic,knn_rbf,10.0,3,0.7,0.055766802898888586,160.77499693660292,0.0023257090000043945,71868,5822,1.0,1.0,1.0,1.0,0.1344981660000002,0.01018487500000731,0.1470087500000119,3.2021107831441757e-25,
circles,synthetic,knn_rbf,10.0,4,0.7,0.055766802898888586,160.77499693660292,0.0029530839999978298,71868,5822,1.0,1.0,1.0,1.0,0.12131641700000273,0.007661124999998492,0.13193062599999905,3.2021107831441757e-25,
circles,synthetic,knn_rbf,12.0,0,0.7,0.06136152531249242,132.79377315758822,0.0022140420000056338,83964,6830,1.0,1.0,1.0,1.0,0.09804600000001074,0.007693458999995073,0.10795350100001144,6.379198775115224e-25,
circles,synthetic,knn_rbf,12.0,1,0.7,0.06136152531249242,132.79377315758822,0.0026641660000024103,83964,6830,1.0,1.0,1.0,1.0,0.09119720900000061,0.00787441699999647,0.10173579199999949,6.379198775115224e-25,
circles,synthetic,knn_rbf,12.0,2,0.7,0.06136152531249242,132.79377315758822,0.0024021249999890415,83964,6830,1.0,1.0,1.0,1.0,0.08837970799999084,0.006634542000000465,0.09741637499998035,6.379198775115224e-25,
circles,synthetic,knn_rbf,12.0,3,0.7,0.06136152531249242,132.79377315758822,0.0019631670000137547,83964,6830,1.0,1.0,1.0,1.0,0.08764608299999566,0.007500500000006127,0.09710975000001554,6.379198775115224e-25,
circles,synthetic,knn_rbf,12.0,4,0.7,0.06136152531249242,132.79377315758822,0.0022540420000041195,83964,6830,1.0,1.0,1.0,1.0,0.0890145409999974,0.007655959000004486,0.098924542000006,6.379198775115224e-25,
circles,synthetic,knn_rbf,16.0,0,0.7,0.07185556269342695,96.83875894806143,0.002478541999991535,108276,8856,1.0,1.0,1.0,1.0,0.060425499999993804,0.009989833999995312,0.07289387599998065,1.7878854489493808e-26,
circles,synthetic,knn_rbf,16.0,1,0.7,0.07185556269342695,96.83875894806143,0.003118834000005677,108276,8856,1.0,1.0,1.0,1.0,0.0615060829999976,0.012723790999999096,0.07734870800000238,1.7878854489493808e-26,
circles,synthetic,knn_rbf,16.0,2,0.7,0.07185556269342695,96.83875894806143,0.0027886249999937718,108276,8856,1.0,1.0,1.0,1.0,0.054856583000002956,0.009712125000007177,0.0673573330000039,1.7878854489493808e-26,
circles,synthetic,knn_rbf,16.0,3,0.7,0.07185556269342695,96.83875894806143,0.0024182080000088035,108276,8856,1.0,1.0,1.0,1.0,0.05346745800000008,0.0141626670000079,0.07004833300001678,1.7878854489493808e-26,
circles,synthetic,knn_rbf,16.0,4,0.7,0.07185556269342695,96.83875894806143,0.0024568750000071304,108276,8856,1.0,1.0,1.0,1.0,0.0558339579999938,0.015857374999995955,0.07414820799999688,1.7878854489493808e-26,
circles,synthetic,knn_rbf,24.0,0,0.7,0.09348984552455715,57.2059391701498,0.003106375000001549,156300,12858,1.0,1.0,1.0,1.0,0.02141179199999499,0.010302375000009079,0.034820542000005617,0.0012507877651132258,
circles,synthetic,knn_rbf,24.0,1,0.7,0.09348984552455715,57.2059391701498,0.0030170410000067704,156300,12858,1.0,1.0,1.0,1.0,0.02169825000000003,0.01631516599999827,0.04103045700000507,0.0012507877651132258,
circles,synthetic,knn_rbf,24.0,2,0.7,0.09348984552455715,57.2059391701498,0.0034054169999961914,156300,12858,1.0,1.0,1.0,1.0,0.019768333000001803,0.0165130419999997,0.039686791999997695,0.0012507877651132258,
circles,synthetic,knn_rbf,24.0,3,0.7,0.09348984552455715,57.2059391701498,0.003125208000000157,156300,12858,1.0,1.0,1.0,1.0,0.022771665999997026,0.010597791999998663,0.036494665999995846,0.0012507877651132258,
circles,synthetic,knn_rbf,24.0,4,0.7,0.09348984552455715,57.2059391701498,0.0032998329999998077,156300,12858,1.0,1.0,1.0,1.0,0.0196897919999941,0.009286375000002067,0.032275999999995975,0.0012507877651132258,
circles,synthetic,knn_rbf,32.0,0,0.7,0.11226540187124578,39.67145542338607,0.003995167000013566,205500,16958,1.0,1.0,1.0,1.0,0.016198625000001243,0.008565750000002481,0.02875954200001729,0.008372238020092996,
circles,synthetic,knn_rbf,32.0,1,0.7,0.11226540187124578,39.67145542338607,0.0037945840000048747,205500,16958,1.0,1.0,1.0,1.0,0.0171799999999962,0.008526375000002417,0.02950095900000349,0.008372238020092996,
circles,synthetic,knn_rbf,32.0,2,0.7,0.11226540187124578,39.67145542338607,0.0038590839999983473,205500,16958,1.0,1.0,1.0,1.0,0.01862970799999175,0.007293833000005634,0.029782624999995733,0.008372238020092996,
circles,synthetic,knn_rbf,32.0,3,0.7,0.11226540187124578,39.67145542338607,0.003914417000004278,205500,16958,1.0,1.0,1.0,1.0,0.016156333999987282,0.0072369159999965404,0.0273076669999881,0.008372238020092996,
circles,synthetic,knn_rbf,32.0,4,0.7,0.11226540187124578,39.67145542338607,0.0037850829999968028,205500,16958,1.0,1.0,1.0,1.0,0.016104874999996355,0.006912291999995546,0.026802249999988703,0.008372238020092996,
circles,synthetic,knn_rbf,48.0,0,0.7,0.14999462598127122,22.223814609642474,0.005258542000007083,325356,26946,1.0,1.0,1.0,1.0,0.012212458000007587,0.006624541000007866,0.024095541000022536,0.5579518064072561,
circles,synthetic,knn_rbf,48.0,1,0.7,0.14999462598127122,22.223814609642474,0.004362416999995844,325356,26946,1.0,1.0,1.0,1.0,0.01321833300001174,0.007761708000003864,0.025342458000011447,0.5579518064072561,
circles,synthetic,knn_rbf,48.0,2,0.7,0.14999462598127122,22.223814609642474,0.005151791999992383,325356,26946,1.0,1.0,1.0,1.0,0.013767916999995577,0.007952166000009697,0.026871874999997658,0.5579518064072561,
circles,synthetic,knn_rbf,48.0,3,0.7,0.14999462598127122,22.223814609642474,0.005057792000002337,325356,26946,1.0,1.0,1.0,1.0,0.013734166999995523,0.007013374999999655,0.025805333999997515,0.5579518064072561,
circles,synthetic,knn_rbf,48.0,4,0.7,0.14999462598127122,22.223814609642474,0.004449207999996929,325356,26946,1.0,1.0,1.0,1.0,0.011296875000013529,0.007379499999998984,0.023125583000009442,0.5579518064072561,
blobs,synthetic,dense_rbf_reference,,0,0.7,3.7679203206072467,0.035218153641461296,0.01161137500000109,2880000,359400,0.9983333333333333,0.9949958125176231,0.990445010867515,0.9983333333333333,0.08877466599999195,0.06479370799999629,0.16517974899998933,20.31786869612622,
blobs,synthetic,dense_rbf_reference,,1,0.7,3.7679203206072467,0.035218153641461296,0.009068958000000293,2880000,359400,0.9983333333333333,0.9949958125176231,0.990445010867515,0.9983333333333333,0.09858887500000435,0.03468279199999813,0.14234062500000277,20.31786869612622,
blobs,synthetic,dense_rbf_reference,,2,0.7,3.7679203206072467,0.035218153641461296,0.012835374999994542,2880000,359400,0.9983333333333333,0.9949958125176231,0.990445010867515,0.9983333333333333,0.1053529169999905,0.09579462500001057,0.2139829169999956,20.31786869612622,
blobs,synthetic,dense_rbf_reference,,3,0.7,3.7679203206072467,0.035218153641461296,0.0091403750000012,2880000,359400,0.9983333333333333,0.9949958125176231,0.990445010867515,0.9983333333333333,0.15355895800000496,0.08253562500000555,0.24523495800001172,20.31786869612622,
blobs,synthetic,dense_rbf_reference,,4,0.7,3.7679203206072467,0.035218153641461296,0.007963875000001508,2880000,359400,0.9983333333333333,0.9949958125176231,0.990445010867515,0.9983333333333333,0.07232854100000452,0.1557657080000041,0.23605812400001014,20.31786869612622,
blobs,synthetic,knn_rbf,2.0,0,0.7,0.09620257568810461,54.025227541659454,0.0017507920000099375,21316,1576,,,,,,,,,"ARPACK error -1: No convergence (6001 iterations, 0/3 eigenvectors converged)"
blobs,synthetic,knn_rbf,2.0,1,0.7,0.09620257568810461,54.025227541659454,0.001973249999991822,21316,1576,,,,,,,,,"ARPACK error -1: No convergence (6001 iterations, 0/3 eigenvectors converged)"
blobs,synthetic,knn_rbf,2.0,2,0.7,0.09620257568810461,54.025227541659454,0.0019670410000003358,21316,1576,,,,,,,,,"ARPACK error -1: No convergence (6001 iterations, 0/3 eigenvectors converged)"
blobs,synthetic,knn_rbf,2.0,3,0.7,0.09620257568810461,54.025227541659454,0.00198029199999894,21316,1576,,,,,,,,,"ARPACK error -1: No convergence (6001 iterations, 0/3 eigenvectors converged)"
blobs,synthetic,knn_rbf,2.0,4,0.7,0.09620257568810461,54.025227541659454,0.0019586250000003247,21316,1576,,,,,,,,,"ARPACK error -1: No convergence (6001 iterations, 0/3 eigenvectors converged)"
blobs,synthetic,knn_rbf,3.0,0,0.7,0.11810187747575346,35.84729591951104,0.0014284589999959962,30124,2310,,,,,,,,,"ARPACK error -1: No convergence (6001 iterations, 0/3 eigenvectors converged)"
blobs,synthetic,knn_rbf,3.0,1,0.7,0.11810187747575346,35.84729591951104,0.0021398749999974598,30124,2310,,,,,,,,,"ARPACK error -1: No convergence (6001 iterations, 0/3 eigenvectors converged)"
blobs,synthetic,knn_rbf,3.0,2,0.7,0.11810187747575346,35.84729591951104,0.0084249580000062,30124,2310,,,,,,,,,"ARPACK error -1: No convergence (6001 iterations, 0/3 eigenvectors converged)"
blobs,synthetic,knn_rbf,3.0,3,0.7,0.11810187747575346,35.84729591951104,0.0018486669999902006,30124,2310,,,,,,,,,"ARPACK error -1: No convergence (6001 iterations, 0/3 eigenvectors converged)"
blobs,synthetic,knn_rbf,3.0,4,0.7,0.11810187747575346,35.84729591951104,0.0017854580000005171,30124,2310,,,,,,,,,"ARPACK error -1: No convergence (6001 iterations, 0/3 eigenvectors converged)"
blobs,synthetic,knn_rbf,4.0,0,0.7,0.13647112735844807,26.84654769629431,0.0015444169999909718,39100,3058,,,,,,,,,"ARPACK error -1: No convergence (6001 iterations, 0/3 eigenvectors converged)"
blobs,synthetic,knn_rbf,4.0,1,0.7,0.13647112735844807,26.84654769629431,0.002161749999999074,39100,3058,,,,,,,,,"ARPACK error -1: No convergence (6001 iterations, 0/3 eigenvectors converged)"
blobs,synthetic,knn_rbf,4.0,2,0.7,0.13647112735844807,26.84654769629431,0.00216904199999135,39100,3058,,,,,,,,,"ARPACK error -1: No convergence (6001 iterations, 0/3 eigenvectors converged)"
blobs,synthetic,knn_rbf,4.0,3,0.7,0.13647112735844807,26.84654769629431,0.001859000000010269,39100,3058,,,,,,,,,"ARPACK error -1: No convergence (6001 iterations, 0/3 eigenvectors converged)"
blobs,synthetic,knn_rbf,4.0,4,0.7,0.13647112735844807,26.84654769629431,0.0018501249999900438,39100,3058,,,,,,,,,"ARPACK error -1: No convergence (6001 iterations, 0/3 eigenvectors converged)"
blobs,synthetic,knn_rbf,6.0,0,0.7,0.1637504186203205,18.646836657064952,0.0017190829999975676,55948,4462,0.9966666666666667,0.9900168347249766,0.9829929733076637,0.9966666666666667,0.8467884999999882,0.012982082999997147,0.8614896659999829,0.004700316348720639,
blobs,synthetic,knn_rbf,6.0,1,0.7,0.1637504186203205,18.646836657064952,0.0018377080000107071,55948,4462,0.9966666666666667,0.9900168347249766,0.9829929733076637,0.9966666666666667,0.8308072499999923,0.010678874999996424,0.8433238329999995,0.004700316348720639,
blobs,synthetic,knn_rbf,6.0,2,0.7,0.1637504186203205,18.646836657064952,0.0017617500000000064,55948,4462,0.9966666666666667,0.9900168347249766,0.9829929733076634,0.9966666666666667,0.8749549170000108,0.010419416999994269,0.8871360840000051,0.004700316348720639,
blobs,synthetic,knn_rbf,6.0,3,0.7,0.1637504186203205,18.646836657064952,0.0017552090000094722,55948,4462,0.9966666666666667,0.9900168347249766,0.9829929733076634,0.9966666666666667,0.8329230420000044,0.010226916999997115,0.844905168000011,0.004700316348720639,
blobs,synthetic,knn_rbf,6.0,4,0.7,0.1637504186203205,18.646836657064952,0.0017606249999886359,55948,4462,0.9966666666666667,0.9900168347249766,0.9829929733076637,0.9966666666666667,0.8304571670000058,0.010265790999994806,0.8424835829999893,0.004700316348720639,
blobs,synthetic,knn_rbf,8.0,0,0.7,0.18436465020656448,14.710068559053122,0.0019329170000048634,73372,5914,0.9966666666666667,0.9900168347249766,0.9829929733076637,0.9966666666666667,0.22077445800000817,0.010308000000009088,0.23301537500002212,0.01593699230404323,
blobs,synthetic,knn_rbf,8.0,1,0.7,0.18436465020656448,14.710068559053122,0.0018987499999809643,73372,5914,0.9966666666666667,0.9900168347249766,0.9829929733076637,0.9966666666666667,0.22320200000001478,0.009641375000001062,0.2347421249999968,0.01593699230404323,
blobs,synthetic,knn_rbf,8.0,2,0.7,0.18436465020656448,14.710068559053122,0.0020788340000024164,73372,5914,0.9966666666666667,0.9900168347249766,0.9829929733076634,0.9966666666666667,0.21516850000000431,0.009640750000016851,0.22688808400002358,0.01593699230404323,
blobs,synthetic,knn_rbf,8.0,3,0.7,0.18436465020656448,14.710068559053122,0.0018621250000023792,73372,5914,0.9966666666666667,0.9900168347249766,0.9829929733076634,0.9966666666666667,0.21871341700000357,0.00972766600000341,0.23030320800000936,0.01593699230404323,
blobs,synthetic,knn_rbf,8.0,4,0.7,0.18436465020656448,14.710068559053122,0.0018532919999927344,73372,5914,0.9966666666666667,0.9900168347249766,0.9829929733076637,0.9966666666666667,0.2606876669999849,0.010010749999992186,0.27255170899996983,0.01593699230404323,
blobs,synthetic,knn_rbf,10.0,0,0.7,0.20458020706859695,11.946557469616836,0.001935583000005181,91324,7410,0.9966666666666667,0.9900168347249766,0.9829929733076637,0.9966666666666667,0.07816545800000085,0.016134250000021666,0.0962352910000277,0.03733032162312294,
blobs,synthetic,knn_rbf,10.0,1,0.7,0.20458020706859695,11.946557469616836,0.003620707999999695,91324,7410,0.9966666666666667,0.9900168347249766,0.9829929733076637,0.9966666666666667,0.1129449170000214,0.011622790999979316,0.12818841600000042,0.03733032162312294,
blobs,synthetic,knn_rbf,10.0,2,0.7,0.20458020706859695,11.946557469616836,0.002689957999990611,91324,7410,0.9966666666666667,0.9900168347249766,0.9829929733076634,0.9966666666666667,0.09862833400001136,0.01377587499999322,0.1150941669999952,0.03733032162312294,
blobs,synthetic,knn_rbf,10.0,3,0.7,0.20458020706859695,11.946557469616836,0.0035233330000039587,91324,7410,0.9966666666666667,0.9900168347249766,0.9829929733076634,0.9966666666666667,0.12233395900000232,0.014029707999981156,0.13988699999998744,0.03733032162312294,
blobs,synthetic,knn_rbf,10.0,4,0.7,0.20458020706859695,11.946557469616836,0.003194750000005797,91324,7410,0.9966666666666667,0.9900168347249766,0.9829929733076637,0.9966666666666667,0.09925341599998205,0.013267458000001398,0.11571562399998925,0.03733032162312294,
blobs,synthetic,knn_rbf,12.0,0,0.7,0.22334071415802437,10.023841787759357,0.003618917000011379,109540,8928,0.9966666666666667,0.9900168347249766,0.9829929733076637,0.9966666666666667,0.03682100000000332,0.01292574999999374,0.05336566700000844,0.0686302201507318,
blobs,synthetic,knn_rbf,12.0,1,0.7,0.22334071415802437,10.023841787759357,0.0026862499999822376,109540,8928,0.9966666666666667,0.9900168347249766,0.9829929733076637,0.9966666666666667,0.031595749999979716,0.016964208999979746,0.0512462089999417,0.0686302201507318,
blobs,synthetic,knn_rbf,12.0,2,0.7,0.22334071415802437,10.023841787759357,0.0033669999999972333,109540,8928,0.9966666666666667,0.9900168347249766,0.9829929733076634,0.9966666666666667,0.03795837499998811,0.011889832999997907,0.05321520799998325,0.0686302201507318,
blobs,synthetic,knn_rbf,12.0,3,0.7,0.22334071415802437,10.023841787759357,0.0029166249999832417,109540,8928,0.9966666666666667,0.9900168347249766,0.9829929733076634,0.9966666666666667,0.03143529100000819,0.011931833999994979,0.04628374999998641,0.0686302201507318,
blobs,synthetic,knn_rbf,12.0,4,0.7,0.22334071415802437,10.023841787759357,0.0038040420000129416,109540,8928,0.9966666666666667,0.9900168347249766,0.9829929733076637,0.9966666666666667,0.033927290999997695,0.011891457999979593,0.04962279099999023,0.0686302201507318,
blobs,synthetic,knn_rbf,16.0,0,0.7,0.25446712244430886,7.721588382507073,0.003025291000000152,145540,11928,0.9966666666666667,0.9900168347249766,0.9829929733076637,0.9966666666666667,0.017536249999977827,0.01156095899997922,0.0321224999999572,0.14257457839887921,
blobs,synthetic,knn_rbf,16.0,1,0.7,0.25446712244430886,7.721588382507073,0.003282665999989831,145540,11928,0.9966666666666667,0.9900168347249766,0.9829929733076637,0.9966666666666667,0.01686783299999206,0.0114645419999988,0.03161504099998069,0.14257457839887921,
blobs,synthetic,knn_rbf,16.0,2,0.7,0.25446712244430886,7.721588382507073,0.003260833000013008,145540,11928,0.9966666666666667,0.9900168347249766,0.9829929733076634,0.9966666666666667,0.017160499999988588,0.011666500000018232,0.03208783300001983,0.14257457839887921,
blobs,synthetic,knn_rbf,16.0,3,0.7,0.25446712244430886,7.721588382507073,0.003288790999988578,145540,11928,0.9966666666666667,0.9900168347249766,0.9829929733076634,0.9966666666666667,0.017060791999995217,0.011196791000003259,0.031546373999987054,0.14257457839887921,
blobs,synthetic,knn_rbf,16.0,4,0.7,0.25446712244430886,7.721588382507073,0.003269416000023284,145540,11928,0.9966666666666667,0.9900168347249766,0.9829929733076637,0.9966666666666667,0.02047212499999773,0.020581875000004857,0.04432341600002587,0.14257457839887921,
blobs,synthetic,knn_rbf,24.0,0,0.7,0.3106019741258874,5.182765760205399,0.0043416670000056,218908,18042,0.9966666666666667,0.9900168347249766,0.9829929733076637,0.9966666666666667,0.015723915999984683,0.013782042000002548,0.03384762499999283,0.322269321093326,
blobs,synthetic,knn_rbf,24.0,1,0.7,0.3106019741258874,5.182765760205399,0.004822915999994848,218908,18042,0.9966666666666667,0.9900168347249766,0.9829929733076637,0.9966666666666667,0.01559104099999331,0.013564625000014985,0.033978582000003144,0.322269321093326,
blobs,synthetic,knn_rbf,24.0,2,0.7,0.3106019741258874,5.182765760205399,0.005085624999992433,218908,18042,0.9966666666666667,0.9900168347249766,0.9829929733076634,0.9966666666666667,0.013025583000001006,0.012068374999984144,0.030179582999977583,0.322269321093326,
blobs,synthetic,knn_rbf,24.0,3,0.7,0.3106019741258874,5.182765760205399,0.0034495829999912075,218908,18042,0.9966666666666667,0.9900168347249766,0.9829929733076634,0.9966666666666667,0.010851207999991175,0.011710499999992408,0.02601129099997479,0.322269321093326,
blobs,synthetic,knn_rbf,24.0,4,0.7,0.3106019741258874,5.182765760205399,0.004012541000008696,218908,18042,0.9966666666666667,0.9900168347249766,0.9829929733076637,0.9966666666666667,0.013004291999976658,0.011333707999995113,0.028350540999980467,0.322269321093326,
blobs,synthetic,knn_rbf,32.0,0,0.7,0.3583899474270464,3.8927665994898137,0.004764540999985911,292324,24160,0.9966666666666667,0.9900168347249766,0.9829929733076637,0.9966666666666667,0.011834125000007134,0.011283499999990454,0.0278821659999835,0.4872596732110327,
blobs,synthetic,knn_rbf,32.0,1,0.7,0.3583899474270464,3.8927665994898137,0.004932582999998658,292324,24160,0.9966666666666667,0.9900168347249766,0.9829929733076637,0.9966666666666667,0.010988374999982398,0.011361417000017582,0.027282374999998638,0.4872596732110327,
blobs,synthetic,knn_rbf,32.0,2,0.7,0.3583899474270464,3.8927665994898137,0.0050700000000176715,292324,24160,0.9966666666666667,0.9900168347249766,0.9829929733076634,0.9966666666666667,0.012347665999982382,0.012191749999999502,0.029609415999999555,0.4872596732110327,
blobs,synthetic,knn_rbf,32.0,3,0.7,0.3583899474270464,3.8927665994898137,0.0059366250000039145,292324,24160,0.9966666666666667,0.9900168347249766,0.9829929733076634,0.9966666666666667,0.014743832999982942,0.014300665999996909,0.034981123999983765,0.4872596732110327,
blobs,synthetic,knn_rbf,32.0,4,0.7,0.3583899474270464,3.8927665994898137,0.005860874999996213,292324,24160,0.9966666666666667,0.9900168347249766,0.9829929733076637,0.9966666666666667,0.014904834000020628,0.015659333000002107,0.03642504200001895,0.4872596732110327,
blobs,synthetic,knn_rbf,48.0,0,0.7,0.44037069759031483,2.578298393478039,0.008080290999998851,441100,36558,0.9983333333333333,0.9949958125176231,0.990445010867515,0.9983333333333333,0.013049832999996624,0.013220291999999745,0.03435041599999522,0.4592684230662962,
blobs,synthetic,knn_rbf,48.0,1,0.7,0.44037069759031483,2.578298393478039,0.0063998340000068765,441100,36558,0.9983333333333333,0.9949958125176231,0.990445010867515,0.9983333333333333,0.010276083999997354,0.012198791999992409,0.02887470999999664,0.4592684230662962,
blobs,synthetic,knn_rbf,48.0,2,0.7,0.44037069759031483,2.578298393478039,0.00618316700001742,441100,36558,0.9983333333333333,0.9949958125176231,0.990445010867515,0.9983333333333333,0.011083834000004344,0.013378916000021945,0.03064591700004371,0.4592684230662962,
blobs,synthetic,knn_rbf,48.0,3,0.7,0.44037069759031483,2.578298393478039,0.007322500000014998,441100,36558,0.9983333333333333,0.9949958125176231,0.990445010867515,0.9983333333333333,0.010916584000000285,0.022452791999995725,0.04069187600001101,0.4592684230662962,
blobs,synthetic,knn_rbf,48.0,4,0.7,0.44037069759031483,2.578298393478039,0.00577041700000791,441100,36558,0.9983333333333333,0.9949958125176231,0.990445010867515,0.9983333333333333,0.012056833000002598,0.015076749999991534,0.03290400000000204,0.4592684230662962,
